time_px,theoretical_px
0.0488142500000000035,0.00277613477429096986
0.0687307500000000071,0.00331030783931776824
0.0747037499999999993,0.00388908849212940685
0.0847074999999999911,0.00549458312456497545
0.0987145000000000106,0.00733773382459786735
0.107682250000000007,0.00787875483005180677
0.111660000000000009,0.0084458241910043818
0.115661249999999993,0.00903323471403647514
0.119664500000000007,0.00964086710565726333
0.128663749999999993,0.0120089609835877433
0.142658000000000007,0.0146212925500292367
0.15165975000000001,0.015389823140436262
0.155672000000000005,0.0161795197344109451
0.159697749999999999,0.0169937728381079033
0.16375075,0.017835344268165923
0.167766499999999985,0.0186742690404915201
0.176706000000000002,0.021862733877149966
0.190660500000000011,0.0253126341108936698
0.199660500000000019,0.0263208976724095718
0.203664499999999998,0.0273471105155084077
0.207660999999999984,0.0283914194647235454
0.211660249999999994,0.0294590143168285794
0.220662499999999984,0.0334346959399864571
0.234659500000000021,0.0376535987888959728
0.244662500000000005,0.0395107408765433959
0.250675749999999975,0.0414144196406622325
0.255700000000000038,0.0427110044732304517
0.259745000000000004,0.044035839907032033
0.268792750000000025,0.0488660671237481845
0.282775749999999992,0.0539001083231359854
0.291698499999999972,0.0553354060629472136
0.295657249999999983,0.056820516840786213
0.299657000000000007,0.0583257750643819198
0.30365700000000001,0.059850995071679354
0.307657000000000014,0.0613961768626785087
0.316656999999999966,0.0670488449815216103
0.330657250000000014,0.0729462642985877069
0.339658499999999974,0.0746520052795838079
0.343660750000000015,0.0763779461153759331
0.347666750000000024,0.0781269621758332311
0.351693000000000033,0.0799109848080873653
0.360750750000000009,0.0863677166373219979
0.374766749999999982,0.0930157210132204065
0.383708999999999967,0.0949041641552157283
0.387668750000000006,0.0968459528984914331
0.391661499999999996,0.0988059122939170947
0.39565724999999996,0.100790503864518044
0.400662750000000012,0.10381729940769284
0.411693250000000011,0.112221492705236098
0.426736000000000004,0.119816107216789342
0.435728250000000039,0.121972720267827808
0.43968375000000004,0.124155465252793765
0.443670500000000023,0.126386116942598659
0.44771475000000005,0.128673362929143803
0.456749249999999996,0.136768556306852002
0.470710249999999997,0.145069377054924842
0.479672749999999981,0.147470278859524156
0.483664250000000018,0.149886210669893966
0.48765799999999998,0.152329677717916501
0.491657750000000004,0.154792796126125731
0.500657249999999943,0.163658994759685511
0.514657249999999955,0.172770376032985035
0.523657749999999922,0.175393827024710708
0.52765799999999996,0.178036911909750462
0.531655999999999906,0.180697275590001288
0.535657749999999933,0.183385332182603389
0.539673999999999987,0.186105339099356226
0.548717750000000004,0.1958551888990131
0.562741000000000047,0.205794586110245925
0.572312500000000002,0.209494650208246425
0.57788924999999991,0.213838771359769253
0.583271749999999978,0.217324271431080934
0.587656999999999985,0.220266778081200598
0.596656999999999993,0.230810083206965472
0.61065725000000004,0.241598314196560693
0.619657750000000007,0.244700907882478863
0.623658750000000039,0.24782425387772114
0.627659250000000002,0.250965995578941281
0.631662249999999981,0.254133262727690878
0.640688499999999994,0.265483219035202944
0.654744500000000063,0.277096179336139725
0.663757249999999965,0.280384722042032852
0.667702500000000088,0.28366887325906337
0.671665500000000026,0.287026405142031538
0.675660249999999962,0.290403423734780231
0.684657249999999995,0.302483354764060797
0.698657250000000007,0.314808697993593845
0.707658750000000003,0.318352286485560632
0.711659999999999959,0.321913623401771432
0.715659000000000045,0.325493121476432612
0.71965800000000002,0.329094371979154976
0.72365674999999996,0.332713308539582808
0.73327175,0.346792772181802933
0.748927000000000009,0.361976245188398327
0.759352250000000062,0.366511635541426573
0.763703250000000056,0.370265172558835454
0.767665250000000077,0.374100705803234457
0.77168475000000003,0.378004657631157037
0.806707749999999946,0.447147418822633924
0.87268374999999998,0.521663199507417463
0.907658499999999924,0.526201518980536576
0.911657750000000044,0.530760362679015496
0.915657500000000013,0.535339738087899253
0.919658499999999934,0.539941384934963242
0.928662749999999981,0.556291332949638173
0.9426755,0.572901068387649759
0.951705000000000023,0.577708030388121907
0.955756749999999933,0.58256355427847395
0.95976774999999992,0.587313162160613911
0.963704749999999999,0.59203030378135113
0.96765974999999993,0.596862526428494355
0.976656999999999997,0.614043124635081594
0.990657250000000045,0.631468885751680808
0.999657750000000012,0.636468085935443795
1.00366175000000002,0.641496070336659119
1.00831325000000005,0.648175021671374196
1.01395674999999996,0.655776590110756952
1.02430774999999996,0.674710157251693365
1.03867350000000003,0.69300154981609341
1.04770425,0.698293037739398881
1.05175324999999997,0.703627328879284586
1.05576124999999998,0.708851016984768822
1.05970425000000001,0.714053041813701217
1.06866850000000002,0.732842115187819609
1.08266825,0.751872313063374653
1.09166450000000004,0.757321840346137587
1.09565975000000004,0.762794705565922437
1.09965800000000002,0.76829232552030835
1.10368449999999996,0.773883283214600204
1.11371500000000001,0.79628541184156465
1.12969549999999996,0.818928086523323162
1.13967799999999997,0.824642546168949497
1.14370400000000005,0.830417250402930573
1.14775274999999999,0.836237508635942928
1.15176125000000007,0.841936750919799359
1.15570474999999995,0.84760917763165966
1.1646652500000001,0.868064075261895995
1.17866224999999991,0.88877375440883033
1.18830725000000004,0.896632942215672024
1.19394899999999993,0.905583706839915958
1.19930175000000006,0.912647025154069147
1.20365849999999996,0.918666667287276639
1.21266224999999994,0.939977882536077169
1.22674149999999993,0.961763444309956639
1.23583599999999993,0.96799633872615154
1.2398015,0.974030410907170574
1.24372875000000005,0.980183965068463059
1.24768625000000011,0.986350822838167218
1.25766575000000014,1.01162075140767205
1.27366750000000017,1.03720454192847078
1.28366525000000009,1.04361321101253868
1.28766574999999994,1.05005793653034618
1.29168949999999993,1.05658177260031594
1.29570524999999992,1.06304073016780931
1.29967899999999981,1.0694682343613171
1.30868474999999984,1.09253650080253051
1.32271325000000006,1.11576734834565805
1.33176650000000008,1.12259494742451271
1.335839,1.12934142260663739
1.33980575000000002,1.13585559278887671
1.34372950000000002,1.14249725768248123
1.35328975000000007,1.16824359660061794
1.36887375000000011,1.19573392081734498
1.37927825000000004,1.20401747303680162
1.38367850000000003,1.21092382571650514
1.38766850000000019,1.21783270325618176
1.39166100000000004,1.22478754839213111
1.39565925000000002,1.23175623490444996
1.40468074999999981,1.25649523885580083
1.41870450000000003,1.2813986739936909
1.42768700000000015,1.2884690042365079
1.43168975000000009,1.29569794435279828
1.43574599999999997,1.30300032717157133
1.43980174999999999,1.31026836847250738
1.44878075000000006,1.33554479104566637
1.46269800000000005,1.36106194653431811
1.47165950000000012,1.36842706596241426
1.47566525000000004,1.37581128284582044
1.47966624999999996,1.38319883492065498
1.48366199999999981,1.39060352614773075
1.4896585,1.40550754373546294
1.50067875000000006,1.43192131280651425
1.51272425000000021,1.45094839147059096
1.51976975000000003,1.45862335157204659
1.52377224999999994,1.46616601550876657
1.52874675000000004,1.47760609865399584
1.53474099999999991,1.48912074595378008
1.54470600000000013,1.51608319687630155
1.55868874999999996,1.5435034664370344
1.56771050000000001,1.5513486421926963
1.57168850000000004,1.55910361584785484
1.57566074999999994,1.56696586258845039
1.57965800000000001,1.57485889658704292
1.58867975000000006,1.60281640612877485
1.6027260000000001,1.63103111152564328
1.61075325000000014,1.63506378919577622
1.61273175000000002,1.63898370734262566
1.61568824999999983,1.64692384299817252
1.61968975000000004,1.65500641488642364
1.62372849999999991,1.66306012625927546
1.66072500000000001,1.7972909083692723
1.73068299999999997,1.92615900463809986
1.76766299999999998,1.93351150090918322
1.77166075000000012,1.94083455668556337
1.77566349999999984,1.94817022114862648
1.77966899999999995,1.95546822397125064
1.78868874999999994,1.98086717458071893
1.80274924999999997,2.00612468556723611
1.81176899999999996,2.01320683909722398
1.81673024999999999,2.02384026784411031
1.82274700000000012,2.03461961089462617
1.82776099999999997,2.04163413005995542
1.83170849999999996,2.04859091106660074
1.84067350000000007,2.0731102256627354
1.85466549999999986,2.09740792602953663
1.86366100000000001,2.1043392725237311
1.86765975000000006,2.11124531000345694
1.87165824999999986,2.1181407112955033
1.87566174999999991,2.12502885344581438
1.884687,2.1489576192418034
1.89875000000000016,2.17273369352126222
1.90777375000000005,2.1794118083362557
1.91172124999999982,2.18601236630443596
1.91570300000000016,2.19277061422425623
1.91974850000000008,2.19954934709394179
1.92875450000000015,2.22265285036762794
1.94269425000000018,2.24549325782421283
1.95165975000000014,2.2520475332404466
1.95566600000000013,2.258583394143308
1.95970225000000009,2.26519982981187562
1.96373275000000014,2.27168162155363662
1.96769399999999983,2.27803858714269358
1.97768049999999995,2.30372308404451864
1.99374099999999999,2.32917382989521604
2.0037609999999999,2.33543221349931907
2.00771424999999981,2.34163960966723783
2.0117029999999998,2.34797479319265801
2.01573400000000014,2.35427963472627377
2.01972799999999975,2.36046394041927066
2.02868524999999966,2.3820360399101177
2.04265950000000007,2.40345753923273531
2.05169675000000007,2.40968359304588953
2.05573650000000008,2.41577077161327392
2.05970075000000019,2.42173221956519358
2.0636650000000003,2.42778462395558359
2.07267050000000008,2.44876943296592309
2.08669700000000002,2.46958446783294372
2.09576224999999994,2.47562669096046406
2.09978825000000002,2.48146695664489814
2.10372650000000005,2.48721602093495697
2.10770275000000007,2.49313304967332927
2.11175099999999993,2.49905766482772895
2.12075674999999997,2.51922251566191235
2.1346955000000003,2.53912929256751996
2.14365975000000031,2.54483866979730777
2.14866250000000036,2.55335150247493559
2.1546599999999998,2.5618178331417738
2.15965749999999979,2.56744921713924867
2.16866249999999994,2.5869579198471353
2.18269100000000016,2.60630178644549826
2.19173399999999985,2.61184593175930502
2.19579849999999954,2.61744174013068331
2.19982450000000007,2.62284521082242783
2.20375824999999992,2.62815490072783531
2.21370524999999985,2.64961163353596385
2.22968174999999968,2.67075670013752031
2.23966399999999988,2.67603717788642692
2.24366325,2.68129814472463757
2.24766524999999984,2.68655072954277419
2.25166549999999965,2.69177204520359714
2.25566050000000029,2.69697586080973739
2.26466324999999991,2.71501045262543483
2.27868849999999989,2.73286687498064707
2.28772624999999996,2.73798146790997876
2.29172449999999994,2.74298443608612086
2.29568724999999985,2.74797459109638176
2.29969000000000001,2.75304313202662598
2.30971100000000007,2.77283211101045035
2.3266902500000004,2.79468717179342763
2.33866599999999991,2.80194273640626745
2.34366324999999964,2.80676767832884133
2.34766074999999974,2.81156788806862767
2.35165800000000003,2.81635716329771135
2.35568050000000007,2.82118237702827823
2.36472550000000004,2.83772012927516659
2.37876425000000014,2.85402725139908719
2.38776275000000027,2.85861714995257321
2.39171449999999997,2.86316051301107466
2.39570149999999993,2.86779675315713689
2.39973749999999963,2.87241742136566724
2.40873325000000005,2.88817594069616268
2.42268349999999977,2.90371160324223254
2.43165675000000014,2.9081505599177695
2.43565975000000012,2.9125774724298048
2.4396627500000001,2.91698131062627475
2.44366050000000001,2.92136159424735675
2.45266299999999982,2.93650751931794529
2.46667599999999965,2.95144452674094415
2.47570125000000019,2.95572629053553282
2.47974849999999991,2.96001704300645496
2.48376049999999982,2.96418910974323913
2.48872674999999965,2.97043183049346293
2.49474725000000008,2.97674289603112729
2.53076074999999978,3.04051875870077914
2.59669725000000007,3.09949527609332431
2.63166300000000009,3.10306800254087767
2.63566974999999992,3.10661205211300651
2.63966399999999979,3.11012758913288279
2.64365799999999984,3.1136361606118701
2.65266225000000011,3.12570844284257765
2.6666875000000001,3.13759339076650212
2.67572775000000007,3.14099363616215665
2.67976824999999996,3.14437933071271614
2.68377124999999994,3.14768163562154202
2.68773624999999994,3.15096918880990406
2.69173649999999975,3.15429484460552345
2.70073099999999977,3.16558590397032713
2.71468624999999975,3.17666381933086894
2.72366074999999963,3.17981638400719957
2.7276600000000002,3.18296043928521755
2.73166550000000008,3.18608768303764256
2.73566600000000015,3.18918883969562472
2.74465825000000008,3.19983373144742211
2.75865649999999984,3.21027681171904344
2.76868625000000002,3.21474915528671268
2.77475149999999982,3.21919983470772975
2.77979324999999999,3.22211531204186485
2.78377624999999984,3.22498083618683262
2.78775749999999967,3.22785882521948286
2.79673524999999978,3.23767982561469436
2.81068775000000004,3.24728599217693947
2.81966375000000014,3.25002294838940742
2.82366325000000007,3.25274100556326751
2.82766524999999991,3.25544622895573044
2.83166549999999972,3.2581268608328644
2.83566050000000036,3.26078999265531566
2.84466075000000007,3.26991120469841112
2.85866474999999998,3.27881547358666747
2.86768575000000014,3.28136632237724557
2.87174525000000003,3.28392418203595859
2.8757659999999996,3.28639115667919679
2.87971699999999986,3.28882741130842993
2.88868299999999989,3.29726453986454393
2.90266875000000013,3.30547984727358868
2.91165874999999996,3.30781326557926603
2.91565800000000008,3.31012769933329132
2.9196572500000002,3.31242603205880171
2.92465750000000035,3.31583362651781943
2.93665724999999966,3.32570088195376679
2.95368524999999993,3.33422030424481797
2.96373575000000011,3.33634834008651149
2.96776924999999991,3.33844705869681357
2.97176174999999976,3.3404972561357944
2.97571374999999971,3.3425195536943324
2.97977049999999988,3.34464103066830232
2.9888457500000003,3.35153489505565227
3.00274550000000007,3.3581416320559061
3.01165649999999996,3.36003664395256862
3.01565700000000003,3.36191363832767776
3.01967174999999965,3.36378667192276026
3.02368674999999998,3.36562867716661973
3.03267225000000007,3.37184729878611344
3.04665549999999996,3.37786248127229749
3.05566024999999986,3.37956973551961681
3.05970150000000007,3.38128244386952614
3.06375550000000008,3.3829646370704376
3.06774325000000037,3.38458714900790802
3.07169100000000039,3.38620174871691892
3.08066925000000014,3.39169551588683094
3.09466224999999984,3.396971191028618
3.10465675000000019,3.39919476168756463
3.11066175000000023,3.40138206857970093
3.11566924999999983,3.40282237769623341
3.11966900000000003,3.40424106031515983
3.12866325000000023,3.40899721134617462
3.14265675,3.41353800024625098
3.15165824999999966,3.41482183519845028
3.1556867500000001,3.41609924026077616
3.15972874999999975,3.41735592981307335
3.16372649999999966,3.418570697242723
3.17368149999999982,3.42318757619145986
3.18965725000000022,3.42753751809419338
3.1996570000000002,3.42860749366787232
3.2036570000000002,3.42965992535456365
3.2076570000000002,3.43069481315426694
3.21166049999999981,3.43171390666329978
3.21566424999999967,3.4327137987651315
3.22465949999999957,3.43599587859836975
3.23865999999999987,3.43906763460228682
3.2476762499999996,3.43993157078372169
3.25170349999999964,3.44078014294733592
3.25574850000000016,3.44161571743303751
3.25975949999999992,3.44241510550526764
3.2697077499999998,3.44534876916462895
3.28566874999999969,3.44801292826503003
3.29568249999999985,3.44866765831430389
3.29970099999999977,3.44929884373053541
3.30367899999999981,3.44990592606290392
3.30766000000000027,3.45050308476855028
3.31166325000000006,3.45108187533753785
3.32065874999999977,3.45289139363653952
3.33466225000000005,3.45448885525758032
3.34368050000000006,3.45492929521321157
3.3477055,3.45535302275848677
3.35174875000000005,3.45576149359944162
3.3557579999999998,3.45614323658977085
3.39270225000000014,3.45751919218488046
3.46266099999999977,3.45352498305974942
3.49965674999999976,3.4532791363823625
3.50366,3.45301535514992164
3.50766650000000002,3.45273390272662217
3.51166724999999991,3.45243583263117415
3.51566475000000001,3.45211976654173336
3.52467024999999978,3.45079760881512376
3.53869375000000019,3.44925696280075034
3.54773175000000007,3.44879569525612384
3.55273450000000013,3.44807541444419519
3.55871575000000018,3.4473120236320236
3.56374650000000015,3.44677640578627598
3.57275525000000016,3.44472452148181851
3.58669400000000005,3.44246406523760529
3.59565674999999985,3.44179711264085464
3.59965974999999982,3.4411117342917108
3.6036627499999998,3.44040966321589314
3.60766624999999985,3.43968893821413646
