time_px,theoretical_px
3.61166949999999964,3.43895183860344344
3.6206687500000001,3.43615739981300905
3.63469050000000005,3.4331373820820823
3.64373400000000025,3.43225033920497857
3.64773324999999993,3.43136489547008106
3.65169075000000021,3.43046182240601372
3.65568999999999988,3.42952225980660685
3.66470424999999977,3.42605446461627627
3.67867774999999986,3.422380466145444
3.68765725,3.42130995151604278
3.69166799999999995,3.42021622260352443
3.69568124999999981,3.41910911759035407
3.69967349999999984,3.41799197691698131
3.70866049999999969,3.41384799342413547
3.72366300000000017,3.40882630603840919
3.73468924999999974,3.4068909840284034
3.73972924999999989,3.40557995903257638
3.74372749999999987,3.40427723785399206
3.74768924999999964,3.40295547301857049
3.75169225000000006,3.40159012656167192
3.76071075000000032,3.39664722976662192
3.77468649999999961,3.39150471962679845
3.7836805,3.39000118161302089
3.78769675000000028,3.38849184171674267
3.79168075000000027,3.38697769236130153
3.79566475000000025,3.3854334006737159
3.80466300000000013,3.37981580958307948
3.8186817500000001,3.37396376747474713
3.82771075000000005,3.37227213152883998
3.83172099999999993,3.37056818123629442
3.83575149999999976,3.3688236287068869
3.8397610000000002,3.36710271503689107
3.84378274999999991,3.36531162988616828
3.85281949999999984,3.35895685172111813
3.86673624999999976,3.35246035255384145
3.87565699999999991,3.35056541122661189
3.87965699999999991,3.34865292601239517
3.88465974999999997,3.34574202237647489
3.89066275000000017,3.34279406194706041
3.90066025000000005,3.33570401906155656
3.91465925000000015,3.32839439641470092
3.9236882500000001,3.32625998136727352
3.92773474999999994,3.32411610598595875
3.9317517500000001,3.32197755312014431
3.93573025000000021,3.31983999063419333
3.93969075000000002,3.3176863168946813
3.94866824999999988,3.30985903052678454
3.96266125000000002,3.30181991946969866
3.97165675000000018,3.29950363535543945
3.975657,3.29717009685351981
3.979657,3.29481901446461167
3.98365999999999998,3.29244680889399843
3.99266299999999985,3.28394161220735947
4.00666000000000011,3.27522533216075606
4.01565850000000069,3.27271445988814724
4.01966424999999994,3.27018251922583092
4.02366724999999992,3.26764000467170179
4.02768624999999947,3.2650522400436901
4.03170674999999967,3.26247254540382858
4.04068499999999986,3.25325955187495008
4.05566250000000039,3.24241721355539969
4.06666024999999998,3.23831402675568203
4.07165849999999985,3.2355594283871012
4.07565774999999952,3.23278833226136886
4.07966000000000051,3.22999444182312079
4.08866300000000038,3.22001555862952227
4.10266099999999945,3.2098247367194741
4.11166099999999979,3.20689174968716895
4.11566224999999974,3.20394526075166519
4.11968200000000007,3.20094954824702604
4.12374174999999976,3.19790779664476554
4.12876300000000018,3.19342083474712712
4.13970525000000045,3.1811652697492323
4.15466150000000045,3.17017959263104698
4.16365775000000049,3.16702109229153983
4.16765750000000068,3.16384624112548352
4.17166124999999965,3.16064622927463912
4.17566825000000019,3.15743102017763322
4.18466674999999988,3.14598541149375421
4.19866000000000028,3.13432218053536893
4.20765525000000018,3.13097488408175728
4.21165750000000028,3.12759865485573973
4.2156880000000001,3.12416820965179243
4.22071049999999914,3.1190551216134117
4.22668649999999957,3.11393210546885468
4.26366449999999997,3.05040462007076041
4.33168325000000021,2.98176026935255223
4.36770375000000044,2.9777067171544771
4.37168124999999996,2.97368262794685467
4.37566124999999939,2.9695890491022543
4.37966349999999949,2.9654845780731045
4.38865775000000014,2.95091152372397358
4.40265750000000011,2.93610189449992731
4.41167275000000014,2.93183419785796806
4.41570125000000058,2.92753165194740728
4.41974975000000025,2.92318544559267668
4.42375999999999969,2.91892961589128941
4.43270200000000081,2.90375284523837962
4.44666050000000013,2.88828616875815891
4.45565700000000042,2.88384736381772377
4.45965699999999998,2.87939101499030059
4.46365775000000031,2.87491543798469884
4.46766124999999992,2.8704177949139571
4.47166525000000004,2.86590595461999298
4.48066374999999972,2.84991583319369202
4.49465649999999961,2.83371507448062898
4.50466325000000012,2.82670160179311214
4.51070050000000045,2.81961361410378286
4.51575449999999989,2.81484526522749334
4.51976449999999996,2.81016784464787595
4.52870699999999982,2.7935289197815778
4.54266699999999979,2.77658188434299324
4.55166674999999987,2.77172137476737701
4.55566224999999925,2.76685555429449792
4.55965774999999951,2.76195999203761433
4.56365800000000021,2.75704749776254143
4.57265800000000056,2.73963885518418948
4.5866579999999999,2.72201529999024006
4.59565749999999973,2.7169637222154841
4.59965724999999992,2.7118927013521259
4.60366549999999997,2.70678434822010505
4.60769674999999967,2.70161924492623573
4.61671299999999984,2.68355251067467648
4.63068524999999998,2.66530765979562423
4.63966724999999958,2.66005456595008205
4.64366725000000002,2.6547984026021596
4.6476620000000004,2.64952408127449068
4.65066024999999961,2.64687724713500439
4.65266025000000027,2.64423936323433351
4.66066000000000003,2.6260035634975103
4.67566024999999996,2.60548415785276166
4.68665874999999943,2.59783722311679011
4.69165549999999953,2.59276216355379496
4.69565350000000059,2.58770198563479825
4.69967624999999956,2.58260466668912292
4.7087374999999998,2.56511491425229643
4.72275799999999979,2.54800883280474455
4.73170124999999953,2.54322291509401577
4.73565999999999931,2.53836845064896988
4.73965850000000088,2.5335254620091896
4.74365975000000084,2.52870425535700383
4.75266824999999926,2.51205736468333152
4.76667624999999973,2.49567517867959321
4.77566700000000033,2.4910352330306833
4.77965800000000041,2.48639427502643029
4.78365799999999997,2.48177327880587928
4.78767549999999975,2.4771321615116384
4.79170099999999977,2.4725330200986706
4.80071524999999966,2.45673081025986484
4.81471324999999961,2.4412052601635601
4.82370500000000035,2.4367841163309838
4.82770499999999991,2.43238293428210905
4.83168100000000056,2.428054051993211
4.83665700000000065,2.42152677629667412
4.84865700000000022,2.40234917532702541
4.86565699999999968,2.38562180744878649
4.87565724999999972,2.38145940952344004
4.87965774999999979,2.37731697837255318
4.88365449999999957,2.37320220528790582
4.88766049999999908,2.36908079116164449
4.89167349999999956,2.3649917145363375
4.90069175000000001,2.3509204073943768
4.91470900000000022,2.33711837980821713
4.92369050000000019,2.3332372873095637
4.92766675000000021,2.32934031096528749
4.93166050000000045,2.32546468997787859
4.93565699999999996,2.32160223654754683
4.94565699999999975,2.30647181136544566
4.96165725000000002,2.29166032185888024
4.97165775000000032,2.28797706912326104
4.97565800000000014,2.2843142385203925
4.97965774999999944,2.28067182256491652
4.98365974999999928,2.27704485974327708
4.98766724999999944,2.27343252931164175
4.99669124999999958,2.26103454085910771
5.01074525000000026,2.24885440748200294
5.02076175000000013,2.24373732155874528
5.02670275000000011,2.23870085563440879
5.03166024999999983,2.23532129628969933
5.03565775000000038,2.23195831037292614
5.03965724999999942,2.22861528124972041
5.04866174999999906,2.21715013970125874
5.06266674999999999,2.20593691292016869
5.07166325000000029,2.20275914212488821
5.0756597499999998,2.19959497062345033
5.07966150000000027,2.19644881349959942
5.08366825000000055,2.19331682847272491
5.1206927499999999,2.14474054568234607
5.19070624999999986,2.10231022893293051
5.22768025000000058,2.09992935362018063
5.23166025000000001,2.09754379149234049
5.23565900000000006,2.09518024832272864
5.23965749999999986,2.0928348929489502
5.24366050000000072,2.09050604125607808
5.25266324999999945,2.08261207354472777
5.2666599999999999,2.0749655294422702
5.27565674999999956,2.07280009584440039
5.27966274999999996,2.07064771044730911
5.28369125000000039,2.06849856801301657
5.28870974999999977,2.06535911068489941
5.2996837499999998,2.05731767438277169
5.31465975000000057,2.05050796701950189
5.32365825000000026,2.04858157332478985
5.32765775000000019,2.04667608952171198
5.33165699999999987,2.04478985267784985
5.33565700000000032,2.04292357761769017
5.3456570000000001,2.03577786591627774
5.36165475000000047,2.02895337285471911
5.37165600000000065,2.02726381476256057
5.37567575000000009,2.02558379203424543
5.37971175000000024,2.02392121093696975
5.38375624999999935,2.02227497292537484
5.38776224999999975,2.02068369216627053
5.39670474999999961,2.01533445633988562
5.41066149999999979,2.01020311932706486
5.41965699999999995,2.00875604172464106
5.42365724999999976,2.0073287500119763
5.42765750000000047,2.00592159847217877
5.43166000000000082,2.00453269971230785
5.44066250000000018,1.99992215474912283
5.45465999999999962,1.99555761362506767
5.46365750000000006,1.99433011813858552
5.46866250000000065,1.992530870021614
5.47469099999999997,1.99076616542493601
5.47973450000000017,1.98960752950373143
5.48873799999999967,1.98584529905054352
5.50269899999999978,1.98232926337180881
5.5116695,1.98134479199393154
5.51566000000000045,1.98037800968594491
5.51965750000000011,1.97942997917128705
5.52366250000000036,1.97849964029772396
5.53266750000000052,1.9754961062553309
5.54670274999999968,1.97272444811000436
5.55573824999999921,1.97195638187850242
5.55969599999999975,1.9712238534326656
5.56365650000000045,1.97049431985824897
5.5676717499999997,1.96978162430904025
5.57172300000000043,1.96908020237051762
5.5807537500000004,1.96691897580077235
5.5947060000000004,1.96500918886868758
5.60366449999999983,1.96448090957210031
5.60765974999999983,1.96397273550508888
5.61165700000000012,1.96348382352034778
5.61567924999999946,1.96300988079374794
5.62470150000000046,1.96161386420240857
5.63967925000000037,1.96034046841896092
5.65070900000000087,1.95989979755326416
5.65575824999999988,1.9596313264042724
5.65970925000000058,1.95938775176887292
5.66367550000000008,1.9591570648379979
5.67368375000000036,1.95855958491080884
5.68967249999999947,1.95828114033032863
5.6996639999999994,1.95823145232844964
5.70365974999999992,1.95820170233141733
5.7076570000000002,1.95819187315551746
5.71165699999999976,1.95820200576331915
5.71565724999999958,1.95823210641215639
5.72465749999999929,1.95858197736604511
5.73865825000000029,1.95917647005894291
5.74765799999999949,1.95936616382572959
5.7516607500000001,1.95957634505115519
5.75566575000000036,1.95980625078546833
5.75968400000000003,1.96005826847284226
5.76870324999999973,1.96117786624924095
5.78268650000000051,1.96253727253207022
5.79166525000000032,1.96294621018357951
5.79466050000000088,1.96315536307294081
5.79665800000000075,1.96336065418326045
5.79968000000000039,1.96375782083301509
5.80470175000000044,1.96430757258664968
5.81567925000000052,1.96549047881774452
5.83065725000000068,1.96631351761405848
5.83965775000000065,1.96653114427776665
5.84365874999999946,1.96673126829397105
5.84765949999999979,1.96691377340481344
5.85166274999999914,1.96707897413551391
5.86069099999999921,1.96744184985014448
5.87471274999999959,1.96758855321346982
5.88368700000000011,1.96761286479433628
5.88766350000000038,1.96761991435084571
5.89168725000000038,1.9676090739309271
5.89571200000000051,1.96758082213440133
5.89968800000000027,1.96753578399941431
5.90866399999999992,1.96716132333477267
5.92266150000000025,1.96657223727208308
5.93165925000000005,1.96638629751662108
5.93565874999999998,1.96618291998787753
5.93965775000000029,1.96596195209438784
5.94365424999999981,1.96572382877849328
5.97867250000000006,1.95700328604699503
6.0447242499999998,1.94349534871746199
6.07977499999999971,1.94265114661339222
6.0847680000000004,1.94137042800258697
6.09069850000000024,1.94005758058194333
6.09565674999999985,1.93915226251386774
6.10465699999999956,1.93576913268715667
6.1186607499999992,1.93216904752867413
6.12766474999999922,1.93112332572865064
6.13168149999999912,1.93005127394572673
6.13569775000000028,1.92897058762921136
6.13967599999999969,1.92788421631944207
6.14365899999999954,1.92676594578915572
6.15269374999999918,1.92262713558457321
6.16675874999999962,1.91826862447749424
6.17576750000000008,1.91702850509820233
6.17970500000000023,1.91577807272026379
6.18366550000000004,1.91448881495806189
6.1876597499999999,1.9131819001220729
6.19665700000000008,1.90838648739285821
6.21065724999999969,1.90337597543212955
6.21965774999999965,1.90192672449835576
6.22369449999999969,1.90043301909238238
6.22773100000000035,1.89894854134242053
6.23169524999999958,1.8974736763336657
6.24066374999999951,1.89199933340404902
6.25569025000000067,1.8854470819024387
6.2667502500000003,1.8829254963271409
6.27176750000000016,1.88126516033426183
6.27570500000000031,1.87960604301562983
6.27966025000000005,1.87789617141438159
6.28365725000000008,1.87616662002945289
6.29265700000000017,1.86989752079327798
6.30665724999999977,1.86341326969392784
6.31565799999999999,1.8615426768818697
6.31965850000000007,1.85965500771414449
6.32365874999999988,1.8577495543145397
6.32765975000000047,1.85582606756375301
6.33667300000000022,1.84886868943432625
6.35077300000000022,1.84161658183253785
6.35988550000000075,1.83952656586377494
6.36382475000000003,1.83753478395763481
6.36770349999999929,1.83547379019456613
6.37166549999999976,1.83336067545842329
6.37566024999999925,1.83123032951774234
6.38465725000000006,1.82354922171413958
6.3986572500000003,1.81565263727361081
6.40766125000000031,1.81337471096485969
6.41166500000000017,1.81108350388760297
6.41666124999999976,1.80761161416195204
6.42265599999999992,1.80409768297819095
6.43266075000000015,1.79567178766728763
6.44669024999999962,1.78700910510161615
6.45580924999999972,1.78440488165115196
6.45988550000000039,1.7819266668489111
6.46376675000000045,1.77953239797132223
6.46766500000000022,1.77699875845433075
6.47166025000000023,1.77444729740057672
6.48065800000000003,1.76529221340403675
6.49466400000000021,1.75591400099752204
6.50367024999999988,1.75321892355413
6.50766574999999925,1.75051312230975742
6.51166100000000014,1.74778333560169652
6.51565949999999994,1.74503807865264138
6.52469999999999928,1.73514727465265683
6.53874674999999961,1.72509358556224601
6.54773074999999949,1.72223565088594288
6.55172875000000055,1.7193028058749078
6.55572975000000024,1.71640575428962561
6.55969099999999994,1.71349627516863801
6.56366624999999981,1.71054395734543863
6.57266225000000048,1.69997690645094401
6.58766199999999991,1.6876191433418295
6.59866025,1.68294825773014134
6.60365874999999924,1.67981457873239171
6.60765849999999944,1.6766645396012525
6.61165800000000026,1.67349616887641628
6.62065774999999945,1.66219237012085985
6.63466199999999962,1.65066571163584541
6.64368649999999938,1.64732368775007454
6.64770550000000071,1.64399888132949124
6.65172574999999977,1.64061914925886621
6.65574949999999976,1.63725318128861752
6.66471049999999998,1.62534438583779406
6.67868374999999936,1.61312350471402444
6.6877014999999993,1.60961634332594983
6.69168374999999926,1.60613358536184481
6.69566050000000068,1.60260121400070776
6.69965800000000034,1.59904687776214449
6.70968249999999955,1.58450356806356152
6.72570724999999925,1.56972348844024245
6.73568799999999968,1.56604740586950952
6.73968900000000026,1.5622791723734184
6.7437269999999998,1.55849868163059235
6.74776825000000002,1.5546885163020574
6.75276925000000006,1.54904429506812469
6.76370424999999997,1.53368037932856338
6.77866925000000009,1.51993622251693372
6.78767425000000024,1.51600029226958899
6.79166500000000006,1.51205629909004635
6.79565800000000042,1.50808090956378016
6.79965799999999998,1.50408797615052636
6.83666224999999983,1.42882903613929813
6.90668925000000034,1.34815051891246229
6.94373175000000042,1.34347992436039365
6.9477285000000002,1.33889104484894195
6.9516840000000002,1.33428151491748381
6.95566249999999986,1.32960435017484002
6.9597017499999998,1.3248171568327054
6.96874099999999963,1.3081695589676583
6.98269924999999958,1.29140889547259818
6.99165774999999989,1.28657325110393939
6.99565824999999997,1.28172005846204717
6.99965849999999978,1.27684992850642653
7.00365824999999997,1.27196286781575862
7.0126987500000002,1.25453900863655732
7.02674374999999962,1.23699030294418821
7.03572699999999962,1.23201486612137834
7.04074150000000021,1.22434285158741996
7.04675975000000054,1.21676513789657736
7.05170875000000041,1.21175289839601197
7.061693,1.19103195574762077
7.07770499999999991,1.17009275507839483
7.08767849999999999,1.16489053675811438
7.0916579999999998,1.15961689959476422
7.09565800000000024,1.15432571854442534
7.0996637499999995,1.14900168043921846
7.10366949999999964,1.14367536117623048
7.11266674999999982,1.12482582365590056
7.12667125000000024,1.10573398961958036
7.13567875000000029,1.10026659425495588
7.13970875000000049,1.09470049518846957
7.14373774999999966,1.08920050427283055
7.14770250000000029,1.0837764166782915
7.1566882500000002,1.06418684193170887
7.17070849999999993,1.04443886094588567
7.17968649999999986,1.03884148570303503
7.18366199999999999,1.03317142900144043
7.18765874999999976,1.02747887405930616
7.19165800000000033,1.02176663972126414
7.20067949999999968,1.00149617819847592
7.21570475000000044,0.978109080704796963
7.22669225000000015,0.969351463744347663
7.2316932499999993,0.963412777105471685
7.23574325000000051,0.957410336061176981
