time_ax,theoretical_ax
2.90000000000000002e-05,1.24761148135758959
0.063739000000000004,1.24761148135758959
0.0677500000000000047,1.24761148135758959
0.0756840000000000013,1.24761148135758959
0.0796970000000000039,1.24761148135758959
0.103751999999999997,1.24761148135758959
0.107657000000000003,1.24761148135758959
0.111662999999999998,1.24761148135758959
0.115656999999999996,1.24761148135758959
0.119667999999999997,1.24761148135758959
0.123664999999999997,1.24761148135758959
0.14765700000000001,1.24761148135758959
0.15165300000000001,1.24761148135758959
0.155676000000000009,1.24761148135758959
0.159682999999999992,1.24761148135758959
0.163749000000000006,1.24761148135758959
0.167821999999999999,1.24761148135758959
0.171672999999999992,1.24761148135758959
0.195655999999999997,1.24761148135758959
0.199657000000000001,1.24761148135758959
0.203671999999999992,1.24761148135758959
0.207657000000000008,1.24761148135758959
0.211658000000000013,1.24761148135758959
0.215667999999999999,1.24761148135758959
0.239656000000000008,1.24761148135758959
0.243658000000000013,1.24761148135758959
0.251678000000000013,1.24761148135758959
0.255689,1.24761148135758959
0.259743999999999975,1.24761148135758959
0.26380300000000001,1.24761148135758959
0.287820999999999994,1.24761148135758959
0.291657999999999973,1.24761148135758959
0.295657000000000003,1.24761148135758959
0.299657000000000007,1.24761148135758959
0.30365700000000001,1.24761148135758959
0.307657000000000014,1.24761148135758959
0.311657000000000017,1.24761148135758959
0.335656999999999983,1.24761148135758959
0.339658000000000015,1.24761148135758959
0.343660999999999994,1.24761148135758959
0.347663,1.24761148135758959
0.351679999999999993,1.24761148135758959
0.355748999999999982,1.24761148135758959
0.379825000000000024,1.24761148135758959
0.383668000000000009,1.24761148135758959
0.387674999999999992,1.24761148135758959
0.391656999999999977,1.24761148135758959
0.395656999999999981,1.24761148135758959
0.399658000000000013,1.24761148135758959
0.407677999999999985,1.24761148135758959
0.431759000000000004,1.24761148135758959
0.435748000000000024,1.24761148135758959
0.439657999999999993,1.24761148135758959
0.443670999999999982,1.24761148135758959
0.447682000000000024,1.24761148135758959
0.451824000000000003,1.24761148135758959
0.475667000000000006,1.24761148135758959
0.479683000000000026,1.24761148135758959
0.483657999999999977,1.24761148135758959
0.48765799999999998,1.24761148135758959
0.491657999999999984,1.24761148135758959
0.495657000000000014,1.24761148135758959
0.519657000000000036,1.24761148135758959
0.523657999999999957,1.24761148135758959
0.52765799999999996,1.24761148135758959
0.531657999999999964,1.24761148135758959
0.535649999999999959,1.24761148135758959
0.539672999999999958,1.24761148135758959
0.543699999999999961,1.24761148135758959
0.567798000000000025,1.24761148135758959
0.571667999999999954,1.24761148135758959
0.578115999999999963,1.24761148135758959
0.583656999999999981,1.24761148135758959
0.587656999999999985,1.24761148135758959
0.591656999999999988,1.24761148135758959
0.61565700000000001,1.24761148135758959
0.619658000000000042,1.24761148135758959
0.623658000000000046,1.24761148135758959
0.627661000000000024,1.24761148135758959
0.631657000000000024,1.24761148135758959
0.635673999999999961,1.24761148135758959
0.65974900000000003,1.24761148135758959
0.663806000000000007,1.24761148135758959
0.667668000000000039,1.24761148135758959
0.671668000000000043,1.24761148135758959
0.675657999999999981,1.24761148135758959
0.679656999999999956,1.24761148135758959
0.703656999999999977,1.24761148135758959
0.707658000000000009,1.24761148135758959
0.711662000000000017,1.24761148135758959
0.715658000000000016,1.24761148135758959
0.71965800000000002,1.24761148135758959
0.723658000000000023,1.24761148135758959
0.727652999999999994,1.24761148135758959
0.754122999999999988,1.24761148135758959
0.759808999999999957,1.24761148135758959
0.763668000000000013,1.24761148135758959
0.767668000000000017,1.24761148135758959
0.771657000000000037,1.24761148135758959
0.77575700000000003,1.24761148135758959
0.903660000000000019,1.24761148135758959
0.907657999999999965,1.24761148135758959
0.911657999999999968,1.24761148135758959
0.915657000000000054,1.24761148135758959
0.919657999999999975,1.24761148135758959
0.923660999999999954,1.24761148135758959
0.947671000000000041,1.24761148135758959
0.951698999999999962,1.24761148135758959
0.955751000000000017,1.24761148135758959
0.959825999999999957,1.24761148135758959
0.963667999999999969,1.24761148135758959
0.967656999999999989,1.24761148135758959
0.971656999999999993,1.24761148135758959
0.995657000000000014,1.24761148135758959
0.999658000000000047,1.24761148135758959
1.00365799999999994,1.24761148135758959
1.00767300000000004,1.24761148135758959
1.01424899999999996,1.24761148135758959
1.0196559999999999,1.24761148135758959
1.0436700000000001,1.24761148135758959
1.04769800000000002,1.24761148135758959
1.0517510000000001,1.24761148135758959
1.05581299999999989,1.24761148135758959
1.05966800000000005,1.24761148135758959
1.06366800000000006,1.24761148135758959
1.08766999999999991,1.24761148135758959
1.09166500000000011,1.24761148135758959
1.09565800000000002,1.24761148135758959
1.09965800000000002,1.24761148135758959
1.10365800000000003,1.24761148135758959
1.10776399999999997,1.24761148135758959
1.13567400000000007,1.24761148135758959
1.13966999999999996,1.24761148135758959
1.1436980000000001,1.24761148135758959
1.14775000000000005,1.24761148135758959
1.15181299999999998,1.24761148135758959
1.15566900000000006,1.24761148135758959
1.15966799999999992,1.24761148135758959
1.18365600000000004,1.24761148135758959
1.18766900000000009,1.24761148135758959
1.19423499999999994,1.24761148135758959
1.19965699999999997,1.24761148135758959
1.20365799999999989,1.24761148135758959
1.2076610000000001,1.24761148135758959
1.2316689999999999,1.24761148135758959
1.23596700000000004,1.24761148135758959
1.23974099999999998,1.24761148135758959
1.243757,1.24761148135758959
1.24765999999999999,1.24761148135758959
1.251668,1.24761148135758959
1.27966700000000011,1.24761148135758959
1.28366800000000003,1.24761148135758959
1.28765799999999997,1.24761148135758959
1.29167900000000002,1.24761148135758959
1.29574199999999995,1.24761148135758959
1.29965799999999998,1.24761148135758959
1.30365799999999998,1.24761148135758959
1.32776500000000008,1.24761148135758959
1.3316650000000001,1.24761148135758959
1.33597100000000002,1.24761148135758959
1.33974900000000008,1.24761148135758959
1.34375399999999989,1.24761148135758959
1.347661,1.24761148135758959
1.37408299999999994,1.24761148135758959
1.37966799999999989,1.24761148135758959
1.38369399999999998,1.24761148135758959
1.38765800000000006,1.24761148135758959
1.39166400000000001,1.24761148135758959
1.39565800000000007,1.24761148135758959
1.39965699999999993,1.24761148135758959
1.42375099999999999,1.24761148135758959
1.42765900000000001,1.24761148135758959
1.43167899999999992,1.24761148135758959
1.43574200000000007,1.24761148135758959
1.43982100000000002,1.24761148135758959
1.44382300000000008,1.24761148135758959
1.46765600000000007,1.24761148135758959
1.47165699999999999,1.24761148135758959
1.47566799999999998,1.24761148135758959
1.47966799999999998,1.24761148135758959
1.4836609999999999,1.24761148135758959
1.48765799999999992,1.24761148135758959
1.49965700000000002,1.24761148135758959
1.51574300000000006,1.24761148135758959
1.51975400000000005,1.24761148135758959
1.52382799999999996,1.24761148135758959
1.52767900000000001,1.24761148135758959
1.53580099999999997,1.24761148135758959
1.53968299999999991,1.24761148135758959
1.56365700000000007,1.24761148135758959
1.56775799999999998,1.24761148135758959
1.57166899999999998,1.24761148135758959
1.575658,1.24761148135758959
1.57965800000000001,1.24761148135758959
1.58365800000000001,1.24761148135758959
1.60774499999999998,1.24761148135758959
1.61175599999999997,1.24761148135758959
1.61175599999999997,-1.09649293672644954
1.61565899999999996,-1.09649293672644954
1.61967900000000009,-1.09649293672644954
1.62374200000000002,-1.09649293672644954
1.62775099999999995,-1.09649293672644954
1.76365599999999989,-1.09649293672644954
1.76766899999999993,-1.09649293672644954
1.77165799999999996,-1.09649293672644954
1.77565799999999996,-1.09649293672644954
1.77967999999999993,-1.09649293672644954
1.78365799999999997,-1.09649293672644954
1.80775899999999989,-1.09649293672644954
1.8118209999999999,-1.09649293672644954
1.81567499999999993,-1.09649293672644954
1.82374999999999998,-1.09649293672644954
1.82781299999999991,-1.09649293672644954
1.83166800000000007,-1.09649293672644954
1.83568500000000001,-1.09649293672644954
1.85965599999999998,-1.09649293672644954
1.86366499999999991,-1.09649293672644954
1.86765800000000004,-1.09649293672644954
1.87165800000000004,-1.09649293672644954
1.87565899999999997,-1.09649293672644954
1.87967100000000009,-1.09649293672644954
1.90374700000000008,-1.09649293672644954
1.90783499999999995,-1.09649293672644954
1.91167799999999999,-1.09649293672644954
1.91569400000000001,-1.09649293672644954
1.91974599999999995,-1.09649293672644954
1.92380799999999996,-1.09649293672644954
1.94765600000000005,-1.09649293672644954
1.95165699999999998,-1.09649293672644954
1.9556690000000001,-1.09649293672644954
1.95966900000000011,-1.09649293672644954
1.96380200000000005,-1.09649293672644954
1.96765799999999991,-1.09649293672644954
1.97165799999999991,-1.09649293672644954
1.99974800000000008,-1.09649293672644954
2.00381000000000009,-1.09649293672644954
2.00767600000000002,-1.09649293672644954
2.01169500000000001,-1.09649293672644954
2.01574600000000004,-1.09649293672644954
2.01974900000000002,-1.09649293672644954
2.0236679999999998,-1.09649293672644954
2.04765599999999992,-1.09649293672644954
2.0516580000000002,-1.09649293672644954
2.05581499999999995,-1.09649293672644954
2.05965800000000021,-1.09649293672644954
2.06367199999999995,-1.09649293672644954
2.06765800000000022,-1.09649293672644954
2.09169399999999994,-1.09649293672644954
2.09574199999999999,-1.09649293672644954
2.09987099999999982,-1.09649293672644954
2.10366900000000001,-1.09649293672644954
2.10769699999999993,-1.09649293672644954
2.11174799999999996,-1.09649293672644954
2.11581099999999989,-1.09649293672644954
2.13965700000000014,-1.09649293672644954
2.14365700000000015,-1.09649293672644954
2.14766799999999991,-1.09649293672644954
2.15565700000000016,-1.09649293672644954
2.15965799999999986,-1.09649293672644954
2.16365700000000016,-1.09649293672644954
2.18767800000000001,-1.09649293672644954
2.191751,-1.09649293672644954
2.19575599999999982,-1.09649293672644954
2.19993099999999986,-1.09649293672644954
2.20367999999999986,-1.09649293672644954
2.20774200000000009,-1.09649293672644954
2.23565699999999978,-1.09649293672644954
2.23967099999999997,-1.09649293672644954
2.24365699999999979,-1.09649293672644954
2.247668,-1.09649293672644954
2.251668,-1.09649293672644954
2.25565799999999994,-1.09649293672644954
2.25965799999999994,-1.09649293672644954
2.28367899999999979,-1.09649293672644954
2.28773800000000005,-1.09649293672644954
2.29174999999999995,-1.09649293672644954
2.29565999999999981,-1.09649293672644954
2.29967899999999981,-1.09649293672644954
2.30374200000000018,-1.09649293672644954
2.33168100000000011,-1.09649293672644954
2.33965699999999988,-1.09649293672644954
2.34366899999999978,-1.09649293672644954
2.34765800000000002,-1.09649293672644954
2.35165800000000003,-1.09649293672644954
2.35565800000000003,-1.09649293672644954
2.35974800000000018,-1.09649293672644954
2.3837480000000002,-1.09649293672644954
2.38781299999999996,-1.09649293672644954
2.39167700000000005,-1.09649293672644954
2.39569099999999979,-1.09649293672644954
2.39974700000000007,-1.09649293672644954
2.40376499999999993,-1.09649293672644954
2.42765599999999981,-1.09649293672644954
2.43165699999999996,-1.09649293672644954
2.43565699999999996,-1.09649293672644954
2.43966800000000017,-1.09649293672644954
2.44365800000000011,-1.09649293672644954
2.44765800000000011,-1.09649293672644954
2.47167799999999982,-1.09649293672644954
2.47569000000000017,-1.09649293672644954
2.47974700000000015,-1.09649293672644954
2.48381000000000007,-1.09649293672644954
2.48767499999999986,-1.09649293672644954
2.49574700000000016,-1.09649293672644954
2.49982000000000015,-1.09649293672644954
2.62765599999999999,-1.09649293672644954
2.63165700000000014,-1.09649293672644954
2.63568200000000008,-1.09649293672644954
2.63965799999999984,-1.09649293672644954
2.64365799999999984,-1.09649293672644954
2.64765799999999984,-1.09649293672644954
2.67167500000000002,-1.09649293672644954
2.67574200000000006,-1.09649293672644954
2.67975200000000013,-1.09649293672644954
2.68382699999999996,-1.09649293672644954
2.68767900000000015,-1.09649293672644954
2.69175999999999993,-1.09649293672644954
2.69574699999999989,-1.09649293672644954
2.71966999999999981,-1.09649293672644954
2.72365799999999991,-1.09649293672644954
2.72765700000000022,-1.09649293672644954
2.73166799999999999,-1.09649293672644954
2.73566900000000013,-1.09649293672644954
2.73965799999999993,-1.09649293672644954
2.76364799999999988,-1.09649293672644954
2.76767200000000013,-1.09649293672644954
2.77575299999999991,-1.09649293672644954
2.77982800000000019,-1.09649293672644954
2.78376400000000013,-1.09649293672644954
2.78774899999999981,-1.09649293672644954
2.79176799999999981,-1.09649293672644954
2.81565600000000016,-1.09649293672644954
2.81967100000000004,-1.09649293672644954
2.82365699999999986,-1.09649293672644954
2.82766800000000007,-1.09649293672644954
2.83166800000000007,-1.09649293672644954
2.83565800000000001,-1.09649293672644954
2.83965800000000002,-1.09649293672644954
2.8636689999999998,-1.09649293672644954
2.86766299999999985,-1.09649293672644954
2.87174800000000019,-1.09649293672644954
2.87582199999999988,-1.09649293672644954
2.87967199999999979,-1.09649293672644954
2.88370199999999999,-1.09649293672644954
2.9076559999999998,-1.09649293672644954
2.91166100000000005,-1.09649293672644954
2.91565699999999994,-1.09649293672644954
2.91965699999999995,-1.09649293672644954
2.92365800000000009,-1.09649293672644954
2.93165699999999996,-1.09649293672644954
2.95965699999999998,-1.09649293672644954
2.96376999999999979,-1.09649293672644954
2.967746,-1.09649293672644954
2.97181499999999987,-1.09649293672644954
2.97567100000000018,-1.09649293672644954
2.97969799999999996,-1.09649293672644954
2.98401499999999986,-1.09649293672644954
3.00765500000000019,-1.09649293672644954
3.01165700000000003,-1.09649293672644954
3.01565700000000003,-1.09649293672644954
3.01965700000000004,-1.09649293672644954
3.02371599999999985,-1.09649293672644954
3.02765800000000018,-1.09649293672644954
3.05165700000000006,-1.09649293672644954
3.05564999999999998,-1.09649293672644954
3.05968399999999985,-1.09649293672644954
3.06378800000000018,-1.09649293672644954
3.0677620000000001,-1.09649293672644954
3.0716610000000002,-1.09649293672644954
3.07568000000000019,-1.09649293672644954
3.09965599999999997,-1.09649293672644954
3.10365700000000011,-1.09649293672644954
3.11165700000000012,-1.09649293672644954
3.11567600000000011,-1.09649293672644954
3.11966799999999989,-1.09649293672644954
3.12366400000000022,-1.09649293672644954
3.14765700000000015,-1.09649293672644954
3.15164899999999992,-1.09649293672644954
3.15567799999999998,-1.09649293672644954
3.15974200000000005,-1.09649293672644954
3.16375299999999982,-1.09649293672644954
3.16765799999999986,-1.09649293672644954
3.19565700000000019,-1.09649293672644954
3.1996570000000002,-1.09649293672644954
3.2036570000000002,-1.09649293672644954
3.2076570000000002,-1.09649293672644954
3.21165700000000021,-1.09649293672644954
3.21567099999999995,-1.09649293672644954
3.21965799999999991,-1.09649293672644954
3.24365099999999984,-1.09649293672644954
3.2476799999999999,-1.09649293672644954
3.25169400000000008,-1.09649293672644954
3.25574599999999981,-1.09649293672644954
3.25980800000000004,-1.09649293672644954
3.2636759999999998,-1.09649293672644954
3.29167100000000001,-1.09649293672644954
3.29565699999999984,-1.09649293672644954
3.29974500000000015,-1.09649293672644954
3.30365699999999984,-1.09649293672644954
3.30765699999999985,-1.09649293672644954
3.3116690000000002,-1.09649293672644954
3.31565799999999999,-1.09649293672644954
3.33964999999999979,-1.09649293672644954
3.34369100000000019,-1.09649293672644954
3.34769000000000005,-1.09649293672644954
3.35175100000000015,-1.09649293672644954
3.35580299999999987,-1.09649293672644954
3.35967500000000019,-1.09649293672644954
3.49565599999999987,-1.09649293672644954
3.49965700000000002,-1.09649293672644954
3.50365700000000002,-1.09649293672644954
3.50766899999999993,-1.09649293672644954
3.51167100000000021,-1.09649293672644954
3.51565800000000017,-1.09649293672644954
3.51967199999999991,-1.09649293672644954
3.54367900000000002,-1.09649293672644954
3.54774499999999993,-1.09649293672644954
3.55175799999999997,-1.09649293672644954
3.5596770000000002,-1.09649293672644954
3.56375099999999989,-1.09649293672644954
3.56780700000000017,-1.09649293672644954
3.59165599999999996,-1.09649293672644954
3.5956570000000001,-1.09649293672644954
3.59965700000000011,-1.09649293672644954
3.60366799999999987,-1.09649293672644954
3.60765799999999981,-1.09649293672644954
3.61168099999999992,-1.09649293672644954
3.61565799999999982,-1.09649293672644954
3.63967799999999997,-1.09649293672644954
