time_ax,theoretical_ax
3.64374799999999999,-1.09649293672644954
3.64776200000000017,-1.09649293672644954
3.65166099999999982,-1.09649293672644954
3.65567900000000012,-1.09649293672644954
3.65974099999999991,-1.09649293672644954
3.68365600000000004,-1.09649293672644954
3.68765799999999988,-1.09649293672644954
3.69165700000000019,-1.09649293672644954
3.69569999999999999,-1.09649293672644954
3.69966799999999996,-1.09649293672644954
3.70365799999999989,-1.09649293672644954
3.72765799999999992,-1.09649293672644954
3.73567800000000005,-1.09649293672644954
3.73974299999999982,-1.09649293672644954
3.74375299999999989,-1.09649293672644954
3.74766099999999991,-1.09649293672644954
3.75168200000000018,-1.09649293672644954
3.75574399999999997,-1.09649293672644954
3.77967299999999984,-1.09649293672644954
3.78365600000000013,-1.09649293672644954
3.78773699999999991,-1.09649293672644954
3.79165699999999983,-1.09649293672644954
3.79567200000000016,-1.09649293672644954
3.79965799999999998,-1.09649293672644954
3.82366399999999995,-1.09649293672644954
3.82774100000000006,-1.09649293672644954
3.83169700000000013,-1.09649293672644954
3.83574899999999985,-1.09649293672644954
3.83981100000000009,-1.09649293672644954
3.8436729999999999,-1.09649293672644954
3.84797399999999978,-1.09649293672644954
3.8716569999999999,-1.09649293672644954
3.87565699999999991,-1.09649293672644954
3.87965699999999991,-1.09649293672644954
3.88365699999999991,-1.09649293672644954
3.89166800000000013,-1.09649293672644954
3.89565800000000007,-1.09649293672644954
3.91965699999999995,-1.09649293672644954
3.92366500000000018,-1.09649293672644954
3.92776600000000009,-1.09649293672644954
3.93174199999999985,-1.09649293672644954
3.93575700000000017,-1.09649293672644954
3.93966500000000019,-1.09649293672644954
3.94367599999999996,-1.09649293672644954
3.96765599999999985,-1.09649293672644954
3.97165699999999999,-1.09649293672644954
3.975657,-1.09649293672644954
3.979657,-1.09649293672644954
3.983657,-1.09649293672644954
3.98766899999999991,-1.09649293672644954
4.01165699999999958,-1.09649293672644954
4.01565700000000003,-1.09649293672644954
4.01966300000000043,-1.09649293672644954
4.02367399999999975,-1.09649293672644954
4.02765799999999974,-1.09649293672644954
4.03175500000000042,-1.09649293672644954
4.03565899999999989,-1.09649293672644954
4.05966700000000014,-1.09649293672644954
4.06765699999999963,-1.09649293672644954
4.07165999999999961,-1.09649293672644954
4.07565699999999964,-1.09649293672644954
4.07965700000000009,-1.09649293672644954
4.08366900000000044,-1.09649293672644954
4.10765699999999967,-1.09649293672644954
4.11166099999999979,-1.09649293672644954
4.11566499999999991,-1.09649293672644954
4.11965800000000026,-1.09649293672644954
4.12374699999999983,-1.09649293672644954
4.12781500000000001,-1.09649293672644954
4.13567499999999999,-1.09649293672644954
4.15965600000000002,-1.09649293672644954
4.163659,-1.09649293672644954
4.16765700000000017,-1.09649293672644954
4.17165699999999973,-1.09649293672644954
4.17567399999999989,-1.09649293672644954
4.17966800000000038,-1.09649293672644954
4.20365699999999975,-1.09649293672644954
4.20765800000000034,-1.09649293672644954
4.21164800000000028,-1.09649293672644954
4.2156760000000002,-1.09649293672644954
4.21975199999999973,-1.09649293672644954
4.22766199999999959,-1.09649293672644954
4.23167000000000026,-1.09649293672644954
4.36365599999999976,-1.09649293672644954
4.36775100000000016,-1.09649293672644954
4.3716569999999999,-1.09649293672644954
4.37565999999999988,-1.09649293672644954
4.37966799999999967,-1.09649293672644954
4.38365799999999961,-1.09649293672644954
4.40764699999999987,-1.09649293672644954
4.41167800000000021,-1.09649293672644954
4.41568800000000028,-1.09649293672644954
4.41975099999999976,-1.09649293672644954
4.42380900000000032,-1.09649293672644954
4.42767100000000013,-1.09649293672644954
4.45165699999999998,-1.09649293672644954
4.45565700000000042,-1.09649293672644954
4.45965699999999998,-1.09649293672644954
4.46365700000000043,-1.09649293672644954
4.46766000000000041,-1.09649293672644954
4.4716680000000002,-1.09649293672644954
4.47566500000000023,-1.09649293672644954
4.49965700000000002,-1.09649293672644954
4.50364699999999996,-1.09649293672644954
4.51170199999999966,-1.09649293672644954
4.51575099999999985,-1.09649293672644954
4.51981400000000022,-1.09649293672644954
4.52367899999999956,-1.09649293672644954
4.54765599999999992,-1.09649293672644954
4.55167699999999975,-1.09649293672644954
4.55565700000000007,-1.09649293672644954
4.55965799999999977,-1.09649293672644954
4.56365800000000021,-1.09649293672644954
4.56765799999999977,-1.09649293672644954
4.5916579999999998,-1.09649293672644954
4.59565800000000024,-1.09649293672644954
4.59965600000000041,-1.09649293672644954
4.60365900000000039,-1.09649293672644954
4.60768799999999956,-1.09649293672644954
4.61175200000000007,-1.09649293672644954
4.63565999999999967,-1.09649293672644954
4.6396689999999996,-1.09649293672644954
4.64367100000000033,-1.09649293672644954
4.64765799999999984,-1.09649293672644954
4.65166099999999982,-1.09649293672644954
4.65166099999999982,1.24761148135758959
4.65565799999999985,1.24761148135758959
4.67966299999999968,1.24761148135758959
4.68765699999999974,1.24761148135758959
4.69165800000000033,1.24761148135758959
4.69564900000000041,1.24761148135758959
4.69965800000000034,1.24761148135758959
4.70373999999999981,1.24761148135758959
4.72781200000000013,1.24761148135758959
4.73166799999999999,1.24761148135758959
4.73565699999999978,1.24761148135758959
4.73965800000000037,1.24761148135758959
4.74366100000000035,1.24761148135758959
4.74765899999999963,1.24761148135758959
4.7716940000000001,1.24761148135758959
4.77565799999999996,1.24761148135758959
4.77965800000000041,1.24761148135758959
4.78365799999999997,1.24761148135758959
4.78765800000000041,1.24761148135758959
4.79172799999999999,1.24761148135758959
4.79568999999999956,1.24761148135758959
4.8197530000000004,1.24761148135758959
4.82365699999999986,1.24761148135758959
4.82775300000000041,1.24761148135758959
4.83165699999999987,1.24761148135758959
4.83565700000000032,1.24761148135758959
4.84365700000000032,1.24761148135758959
4.8716569999999999,1.24761148135758959
4.87565700000000035,1.24761148135758959
4.87965800000000005,1.24761148135758959
4.88365799999999961,1.24761148135758959
4.88764399999999988,1.24761148135758959
4.8916959999999996,1.24761148135758959
4.89565800000000007,1.24761148135758959
4.91975500000000032,1.24761148135758959
4.92366800000000016,1.24761148135758959
4.92767100000000013,1.24761148135758959
4.9316570000000004,1.24761148135758959
4.93565699999999996,1.24761148135758959
4.93965700000000041,1.24761148135758959
4.96765699999999999,1.24761148135758959
4.97165799999999969,1.24761148135758959
4.97565800000000014,1.24761148135758959
4.9796579999999997,1.24761148135758959
4.983657,1.24761148135758959
4.98766700000000007,1.24761148135758959
4.99167800000000028,1.24761148135758959
5.01574200000000037,1.24761148135758959
5.01981900000000003,1.24761148135758959
5.02766700000000011,1.24761148135758959
5.03165800000000019,1.24761148135758959
5.03565799999999975,1.24761148135758959
5.03965700000000005,1.24761148135758959
5.04365699999999961,1.24761148135758959
5.06767599999999963,1.24761148135758959
5.07165800000000022,1.24761148135758959
5.0756610000000002,1.24761148135758959
5.07965900000000037,1.24761148135758959
5.08366700000000016,1.24761148135758959
5.08767999999999976,1.24761148135758959
5.22374399999999994,1.24761148135758959
5.22765699999999978,1.24761148135758959
5.23166300000000017,1.24761148135758959
5.23565799999999992,1.24761148135758959
5.23965700000000023,1.24761148135758959
5.24365799999999993,1.24761148135758959
5.24766900000000014,1.24761148135758959
5.27165700000000026,1.24761148135758959
5.27565699999999982,1.24761148135758959
5.27965600000000013,1.24761148135758959
5.28368199999999977,1.24761148135758959
5.28774500000000014,1.24761148135758959
5.2956669999999999,1.24761148135758959
5.31965600000000016,1.24761148135758959
5.32366000000000028,1.24761148135758959
5.32765700000000031,1.24761148135758959
5.33165699999999987,1.24761148135758959
5.33565700000000032,1.24761148135758959
5.33965699999999988,1.24761148135758959
5.36765700000000034,1.24761148135758959
5.37164800000000042,1.24761148135758959
5.37567099999999964,1.24761148135758959
5.37971299999999975,1.24761148135758959
5.38375000000000004,1.24761148135758959
5.38781200000000027,1.24761148135758959
5.39167500000000022,1.24761148135758959
5.41565700000000039,1.24761148135758959
5.41965699999999995,1.24761148135758959
5.42365700000000039,1.24761148135758959
5.42765800000000009,1.24761148135758959
5.4316570000000004,1.24761148135758959
5.43566799999999972,1.24761148135758959
5.45965699999999998,1.24761148135758959
5.46365799999999968,1.24761148135758959
5.46765699999999999,1.24761148135758959
5.47567800000000027,1.24761148135758959
5.47975100000000026,1.24761148135758959
5.48375799999999991,1.24761148135758959
5.50768500000000039,1.24761148135758959
5.51166800000000023,1.24761148135758959
5.51565700000000003,1.24761148135758959
5.51965799999999973,1.24761148135758959
5.52365700000000004,1.24761148135758959
5.52767799999999987,1.24761148135758959
5.55165699999999962,1.24761148135758959
5.55581899999999962,1.24761148135758959
5.55965799999999977,1.24761148135758959
5.56364899999999984,1.24761148135758959
5.56766999999999967,1.24761148135758959
5.5716979999999996,1.24761148135758959
5.57582600000000017,1.24761148135758959
5.59966499999999989,1.24761148135758959
5.60366799999999987,1.24761148135758959
5.60765699999999967,1.24761148135758959
5.61165700000000012,1.24761148135758959
5.61565699999999968,1.24761148135758959
5.61974600000000013,1.24761148135758959
5.64365700000000015,1.24761148135758959
5.65165700000000015,1.24761148135758959
5.65586500000000036,1.24761148135758959
5.6596460000000004,1.24761148135758959
5.66368000000000027,1.24761148135758959
5.66769600000000029,1.24761148135758959
5.6956629999999997,1.24761148135758959
5.69966799999999996,1.24761148135758959
5.70365699999999975,1.24761148135758959
5.7076570000000002,1.24761148135758959
5.71165699999999976,1.24761148135758959
5.71565700000000021,1.24761148135758959
5.71965799999999991,1.24761148135758959
5.74365699999999979,1.24761148135758959
5.74766099999999991,1.24761148135758959
5.75165300000000013,1.24761148135758959
5.75567600000000024,1.24761148135758959
5.75965799999999994,1.24761148135758959
5.76374399999999998,1.24761148135758959
5.7876669999999999,1.24761148135758959
5.79166799999999959,1.24761148135758959
5.79565800000000042,1.24761148135758959
5.79565800000000042,-1.09649293672644954
5.79965799999999998,-1.09649293672644954
5.80374600000000029,-1.09649293672644954
5.81165700000000029,-1.09649293672644954
5.83565700000000032,-1.09649293672644954
5.83965800000000002,-1.09649293672644954
5.84365799999999957,-1.09649293672644954
5.84766100000000044,-1.09649293672644954
5.85165799999999958,-1.09649293672644954
5.8556739999999996,-1.09649293672644954
5.87975799999999982,-1.09649293672644954
5.88366100000000003,-1.09649293672644954
5.88766799999999968,-1.09649293672644954
5.89165700000000037,-1.09649293672644954
5.8957670000000002,-1.09649293672644954
5.89965700000000037,-1.09649293672644954
5.90367100000000011,-1.09649293672644954
5.92765699999999995,-1.09649293672644954
5.93166100000000007,-1.09649293672644954
5.9356580000000001,-1.09649293672644954
5.93965799999999966,-1.09649293672644954
5.94365699999999997,-1.09649293672644954
5.94764499999999963,-1.09649293672644954
6.07574300000000012,-1.09649293672644954
6.07976600000000023,-1.09649293672644954
6.08382500000000004,-1.09649293672644954
6.0916560000000004,-1.09649293672644954
6.0956570000000001,-1.09649293672644954
6.09965699999999966,-1.09649293672644954
6.12365699999999968,-1.09649293672644954
6.12767199999999956,-1.09649293672644954
6.13165799999999983,-1.09649293672644954
6.13573799999999991,-1.09649293672644954
6.1396569999999997,-1.09649293672644954
6.14365200000000033,-1.09649293672644954
6.14767499999999956,-1.09649293672644954
6.17177299999999995,-1.09649293672644954
6.17581399999999991,-1.09649293672644954
6.17966899999999963,-1.09649293672644954
6.18366799999999994,-1.09649293672644954
6.18765699999999974,-1.09649293672644954
6.19165700000000019,-1.09649293672644954
6.21565700000000021,-1.09649293672644954
6.21965799999999991,-1.09649293672644954
6.22365800000000036,-1.09649293672644954
6.2278039999999999,-1.09649293672644954
6.23165800000000036,-1.09649293672644954
6.23566100000000034,-1.09649293672644954
6.25967499999999966,-1.09649293672644954
6.26775000000000038,-1.09649293672644954
6.2718259999999999,-1.09649293672644954
6.27566799999999958,-1.09649293672644954
6.27965800000000041,-1.09649293672644954
6.28365699999999983,-1.09649293672644954
6.28765700000000027,-1.09649293672644954
6.31165700000000029,-1.09649293672644954
6.31565799999999999,-1.09649293672644954
6.31965899999999969,-1.09649293672644954
6.323658,-1.09649293672644954
6.32765999999999984,-1.09649293672644954
6.33166100000000043,-1.09649293672644954
6.35571000000000019,-1.09649293672644954
6.36001100000000008,-1.09649293672644954
6.36380999999999997,-1.09649293672644954
6.36766800000000011,-1.09649293672644954
6.37166799999999967,-1.09649293672644954
6.3756579999999996,-1.09649293672644954
6.37965699999999991,-1.09649293672644954
6.40365699999999993,-1.09649293672644954
6.40765799999999963,-1.09649293672644954
6.41167200000000026,-1.09649293672644954
6.41565799999999964,-1.09649293672644954
6.42365700000000039,-1.09649293672644954
6.42765200000000014,-1.09649293672644954
6.45168199999999992,-1.09649293672644954
6.45574500000000029,-1.09649293672644954
6.46006500000000017,-1.09649293672644954
6.46366700000000005,-1.09649293672644954
6.46766799999999975,-1.09649293672644954
6.47165700000000044,-1.09649293672644954
6.47565900000000028,-1.09649293672644954
6.49965700000000002,-1.09649293672644954
6.50368299999999966,-1.09649293672644954
6.50765800000000016,-1.09649293672644954
6.51166399999999967,-1.09649293672644954
6.51565800000000017,-1.09649293672644954
6.51965799999999973,-1.09649293672644954
6.54382600000000014,-1.09649293672644954
6.54767700000000019,-1.09649293672644954
6.55174300000000009,-1.09649293672644954
6.55575200000000002,-1.09649293672644954
6.55967199999999995,-1.09649293672644954
6.56366799999999984,-1.09649293672644954
6.56765699999999963,-1.09649293672644954
6.59166700000000017,-1.09649293672644954
6.59965699999999966,-1.09649293672644954
6.60365999999999964,-1.09649293672644954
6.60765799999999981,-1.09649293672644954
6.61165800000000026,-1.09649293672644954
6.61565799999999982,-1.09649293672644954
6.6396569999999997,-1.09649293672644954
6.64367600000000014,-1.09649293672644954
6.64773700000000023,-1.09649293672644954
6.65167199999999958,-1.09649293672644954
6.65582199999999968,-1.09649293672644954
6.6596820000000001,-1.09649293672644954
6.68365600000000004,-1.09649293672644954
6.68774099999999994,-1.09649293672644954
6.69166799999999995,-1.09649293672644954
6.69565799999999989,-1.09649293672644954
6.69965800000000034,-1.09649293672644954
6.70365799999999989,-1.09649293672644954
6.73175599999999985,-1.09649293672644954
6.73565900000000006,-1.09649293672644954
6.73967799999999961,-1.09649293672644954
6.74374099999999999,-1.09649293672644954
6.74774799999999964,-1.09649293672644954
6.75183599999999995,-1.09649293672644954
6.7596569999999998,-1.09649293672644954
6.78366700000000034,-1.09649293672644954
6.78768599999999989,-1.09649293672644954
6.79165799999999997,-1.09649293672644954
6.79565800000000042,-1.09649293672644954
6.79965799999999998,-1.09649293672644954
6.80365800000000043,-1.09649293672644954
6.93967500000000026,-1.09649293672644954
6.94374900000000039,-1.09649293672644954
6.94775399999999976,-1.09649293672644954
6.95165699999999998,-1.09649293672644954
6.95566800000000018,-1.09649293672644954
6.95965699999999998,-1.09649293672644954
6.96382499999999993,-1.09649293672644954
6.98765699999999956,-1.09649293672644954
6.99165800000000015,-1.09649293672644954
6.99565799999999971,-1.09649293672644954
6.9996590000000003,-1.09649293672644954
7.00365799999999972,-1.09649293672644954
7.00765800000000016,-1.09649293672644954
7.03182099999999988,-1.09649293672644954
7.03567500000000035,-1.09649293672644954
7.03973699999999969,-1.09649293672644954
7.04781700000000022,-1.09649293672644954
7.05166800000000027,-1.09649293672644954
7.05568200000000001,-1.09649293672644954
7.0837399999999997,-1.09649293672644954
7.08765800000000024,-1.09649293672644954
7.0916579999999998,-1.09649293672644954
7.09565800000000024,-1.09649293672644954
7.0996579999999998,-1.09649293672644954
7.10368099999999991,-1.09649293672644954
7.10765799999999981,-1.09649293672644954
7.13166999999999973,-1.09649293672644954
7.13568699999999989,-1.09649293672644954
7.13967099999999988,-1.09649293672644954
7.14380599999999966,-1.09649293672644954
7.14766800000000035,-1.09649293672644954
7.15166799999999991,-1.09649293672644954
7.17574899999999971,-1.09649293672644954
7.17966800000000038,-1.09649293672644954
7.18366099999999985,-1.09649293672644954
7.18765799999999988,-1.09649293672644954
7.19165800000000033,-1.09649293672644954
7.19565799999999989,-1.09649293672644954
7.21974400000000038,-1.09649293672644954
7.22767300000000024,-1.09649293672644954
7.23167899999999975,-1.09649293672644954
7.23574200000000012,-1.09649293672644954
7.2398100000000003,-1.09649293672644954
