time_ax,theoretical_vx
0.0318840000000000026,0.0794853274772920337
0.0657445000000000113,0.0844894971290173213
0.071717000000000003,0.0943880466221084374
0.0776904999999999957,0.0993947114967964479
0.0917245000000000005,0.129406005680853253
0.105704500000000007,0.134277928515554645
0.109660000000000007,0.13927586010987314
0.113659999999999997,0.144258820366415352
0.117662500000000003,0.14926299001814064
0.121666499999999997,0.154249693109126923
0.135661000000000004,0.184182387769858236
0.14965500000000001,0.189167843249363171
0.153664500000000009,0.19418698423886474
0.1576795,0.199186163444664582
0.161715999999999999,0.204258951727864568
0.165785500000000002,0.209340473291434015
0.169747499999999996,0.214145025106142084
0.183664500000000008,0.244066491263541158
0.197656500000000013,0.249058184800452886
0.201664499999999997,0.25406734489810362
0.2056645,0.259039076651313649
0.209657499999999997,0.26403077018822535
0.213662999999999992,0.26903369222846929
0.227662000000000003,0.298961396443275185
0.241657000000000011,0.303954337591668289
0.247667999999999999,0.313960181672156169
0.253683500000000006,0.318964351323881457
0.257716500000000015,0.324023415880786425
0.261773499999999992,0.32908747088361695
0.275812000000000002,0.359052603442863494
0.289739499999999983,0.363839688696832531
0.293657500000000016,0.368828887010781592
0.297657000000000005,0.373819332936211945
0.301657000000000008,0.378809778861642299
0.305657000000000012,0.383800224787072652
0.309657000000000016,0.388790670712503006
0.323656999999999972,0.418733346265085127
0.337657499999999999,0.423725039801996883
0.341659500000000005,0.428719228561871279
0.345662000000000025,0.433712169710264384
0.349671500000000024,0.438723825030877812
0.353714499999999987,0.443800356148521813
0.367786999999999975,0.473837850173687181
0.381746499999999989,0.478632421096544358
0.3856715,0.4836316003023442
0.389665999999999957,0.488599589221110131
0.393656999999999979,0.493590035146540485
0.397657499999999997,0.498581728683452241
0.403668000000000027,0.508587572763940066
0.419718499999999994,0.538631304846512227
0.433753500000000014,0.543608027045647701
0.437703000000000009,0.548486187937755831
0.441664500000000015,0.55349285281244387
0.445676500000000031,0.558497022464169213
0.449753000000000014,0.563664629219952307
0.463745500000000033,0.593411429769961307
0.477675000000000016,0.598421837479093388
0.481670500000000001,0.603381093117489775
0.485657999999999979,0.608371539042920184
0.489657999999999982,0.613361984968350593
0.493657499999999971,0.618351183282299655
0.507657000000000025,0.648293858834881886
0.521657499999999996,0.653285552371793532
0.525657999999999959,0.658275998297223941
0.529657999999999962,0.66326644422265435
0.533653999999999962,0.668246909256233868
0.537661500000000014,0.673266050245735492
0.54168649999999996,0.678290181681162507
0.555749000000000049,0.708355123158917799
0.569733000000000045,0.713183379591771582
0.574891999999999959,0.721227978423565341
0.580886499999999972,0.728140993641767764
0.585656999999999983,0.733131439567198173
0.589656999999999987,0.738121885492628582
0.603656999999999999,0.768064561045210814
0.61765749999999997,0.773056254582122571
0.621658000000000044,0.77804670050755298
0.625659500000000035,0.783040889267427431
0.629658999999999969,0.788026344746932339
0.633665499999999993,0.793038000067545656
0.647711499999999996,0.823074246481229732
0.661777500000000019,0.828135806261097396
0.665737000000000023,0.832954081802100399
0.669668000000000041,0.837944527727530808
0.673663000000000012,0.842922497538147519
0.677657500000000024,0.84791169585209647
0.691656999999999966,0.877854371404678702
0.705657500000000049,0.882846064941590458
0.709659999999999958,0.887841501312946257
0.713659999999999961,0.892826956792451165
0.717658000000000018,0.897817402717881574
0.721658000000000022,0.902807848643311983
0.725655500000000009,0.907792056511335543
0.740887999999999991,0.940816332422870882
0.756966000000000028,0.947910251305870144
0.761738499999999985,0.952724784012429105
0.765668000000000015,0.957715229937859513
0.769662500000000027,0.962691952136994988
0.773707000000000034,0.967807159210561041
0.839708499999999969,1.12738041051064086
0.905658999999999992,1.13236836121310835
0.909657999999999967,1.13735880713853876
0.913657500000000011,1.14234800545248794
0.917657500000000015,1.14733969898939958
0.921659499999999965,1.15233388774927392
0.935665999999999998,1.18228903941666985
0.949685000000000001,1.18731441846357821
0.953724999999999934,1.19236974018603914
0.957788499999999932,1.19745375697257117
0.961746999999999908,1.20224708028394711
0.965662499999999979,1.20722380248308259
0.969656999999999991,1.212214248408513
0.983657000000000004,1.24215692396109523
0.997657500000000086,1.24714861749800709
1.00165799999999994,1.25213906342343728
1.0056655000000001,1.25714822352108824
1.010961,1.2653525166224957
1.01695249999999993,1.27209835190219622
1.031663,1.30205849401551754
1.04568400000000006,1.3070838730624259
1.04972449999999995,1.31214044239636829
1.053782,1.31720824023364247
1.05774049999999997,1.32201778249427626
1.06166800000000006,1.32700822841970667
1.07566899999999999,1.35695339919525138
1.08966750000000001,1.36193760706327516
1.09366150000000006,1.3669193197083358
1.09765800000000002,1.37190976563376621
1.10165800000000003,1.37690021155919662
1.10571099999999989,1.38202290430165076
1.12171900000000013,1.41684374074634123
1.13767200000000002,1.42182919622584603
1.14168400000000014,1.42685457527275461
1.14572399999999996,1.43190989699521554
1.14978150000000001,1.4369789424439714
1.15374100000000013,1.44178973231608643
1.15766849999999999,1.44677893063003515
1.17166199999999998,1.47670663484484121
1.18566250000000006,1.48171329971952925
1.19095200000000001,1.48990511670612302
1.19694600000000007,1.49666966615804387
1.20165750000000005,1.50166135969495551
1.20565949999999988,1.5066555484548303
1.219665,1.53660820489926309
1.23381799999999986,1.54197043904613817
1.23785400000000001,1.54667892477678159
1.24174899999999999,1.55168933248591379
1.24570850000000011,1.55655876009765248
1.24966400000000011,1.56155918691493367
1.26566750000000017,1.59649106078146485
1.28166750000000018,1.6014827543183765
1.285663,1.60646072412899321
1.28966849999999988,1.61147736989553225
1.29371049999999999,1.61654641534428811
1.29769999999999985,1.62143206190528444
1.30165799999999998,1.62642250783071485
1.31571149999999992,1.65649867781180249
1.3297150000000002,1.66136436258909703
1.33381799999999995,1.66673657762782268
1.33786000000000005,1.67145005380439171
1.34175149999999999,1.67644673778722852
1.34570750000000006,1.68132115584489283
1.36087200000000008,1.71428554640532305
1.37687549999999992,1.72125345652870521
1.38168099999999994,1.72627634035265087
1.38567600000000013,1.73122187226475255
1.38966100000000004,1.73621980385907104
1.39366100000000004,1.74120276411561337
1.3976575,1.74619196242956209
1.41170399999999985,1.77625191346139188
1.425705,1.78112757913053743
1.42966900000000008,1.78614297728559479
1.43371050000000011,1.79121202273435087
1.43778150000000005,1.79630102996680852
1.44182200000000016,1.80129397111520162
1.45573949999999996,1.83102829555039714
1.46965650000000014,1.83601998908730879
1.4736625000000001,1.84102415873903413
1.47766799999999998,1.84601460466446454
1.48166449999999994,1.85099631730952519
1.48565949999999991,1.85598302040051144
1.49365749999999986,1.87095311056532121
1.50770000000000004,1.8910221888544394
1.51774850000000017,1.89602635850616474
1.52179099999999989,1.90110912768121554
1.52575349999999998,1.90591367949592372
1.5317400000000001,1.91604677994751005
1.53774199999999994,1.92089000771814011
1.5516700000000001,1.95080024537220709
1.56570750000000003,1.95591670005725438
1.56971349999999998,1.96079610856084385
1.57366349999999988,1.96577283075997933
1.577658,1.97076327668540974
1.58165800000000001,1.97575372261084015
1.59570150000000011,2.00580494036230039
1.60975050000000008,2.01080911001402551
1.61175599999999997,2.01080911001402551
1.61370749999999985,2.00652949808198233
1.61766900000000002,2.00212159647634191
1.62171050000000005,1.99766654567442248
1.62574649999999998,1.99327070549108631
1.69570350000000003,1.84425183292527817
1.76566249999999991,1.83985160677019488
1.76966350000000006,1.835477696445593
1.77365799999999996,1.83109172469868731
1.77766899999999994,1.82668163010717355
1.78166899999999995,1.8223197812048757
1.79570849999999993,1.79589320493683169
1.80979000000000001,1.79143925062784892
1.81374799999999992,1.78721336684970522
1.81971250000000007,1.77835918638563917
1.82578149999999995,1.77390413558371973
1.82974049999999999,1.76967715531263914
1.83367650000000015,1.76527254318580895
1.84767049999999999,1.73898851099953933
1.86166049999999994,1.73459267081620316
1.86566149999999986,1.73021437451985438
1.86965800000000004,1.72582840277294869
1.87365849999999989,1.72144133453310633
1.87766499999999992,1.71704220487095971
1.89170900000000008,1.69064304092633377
1.90579100000000001,1.68616057780099626
1.90975649999999986,1.68194675544515637
1.913686,1.67754323981126285
1.91772000000000009,1.67310025043164745
1.92177700000000007,1.66864629612266469
1.93573200000000001,1.64249713256761232
1.94965650000000013,1.63811006432776995
1.95366300000000015,1.63371093466562334
1.9576690000000001,1.62932496291871765
1.96173550000000008,1.62479315761122733
1.96572999999999998,1.62056508084721029
1.96965799999999991,1.6161791091003046
1.985703,1.58537862250765849
2.00177899999999998,1.58092466819867572
2.00574299999999983,1.57668562650529132
2.00968549999999979,1.57227882139258779
2.0137204999999998,1.56783692850590883
2.01774750000000003,1.56344766728019291
2.02170849999999991,1.55915051146116213
2.03566199999999986,1.53284783889496801
2.04965699999999984,1.52845967416218853
2.0537365000000003,1.52390155302421704
2.05773649999999986,1.51968773066837692
2.06166500000000008,1.51528640802035719
2.06566500000000008,1.51091578717456532
2.07967600000000008,1.48456048294740861
2.09371799999999997,1.48012187953953989
2.09780649999999991,1.47559446020379648
2.10177000000000014,1.47142998003010916
2.10568299999999997,1.46701330648097517
2.10972250000000017,1.46257141359429621
2.1137794999999997,1.45811636279237677
2.12773400000000024,1.43196939222319752
2.14165700000000037,1.42758342047629183
2.14566250000000025,1.42318538730708233
2.15166250000000003,1.41442550523557453
2.15765750000000001,1.41003843699573239
2.16165750000000001,1.40565356174176292
2.17566750000000031,1.37931470490865715
2.18971450000000001,1.37484868917737035
2.19375349999999969,1.37045723496578109
2.19784349999999984,1.36587937695494821
2.20180549999999986,1.36176862493516082
2.20571099999999998,1.35731467062617783
2.22169949999999972,1.32670607029745935
2.23766399999999965,1.32230474764943917
2.2416640000000001,1.31793412680364774
2.24566249999999989,1.3135360936344378
2.24966799999999978,1.3091501218875321
2.25366299999999997,1.30477511506999355
2.25765800000000016,1.30038914332308786
2.27166849999999965,1.27405028648998209
2.28570850000000014,1.26959962165980911
2.28974399999999978,1.26520049199766271
2.2937050000000001,1.2609132046150624
2.29766949999999959,1.25650639950235887
2.30171049999999999,1.25205134870043899
2.31771150000000015,1.22141643254123888
2.33566900000000022,1.2126708048779089
2.34166299999999961,1.20827167521576251
2.34566349999999968,1.2038977648911604
2.3496579999999998,1.19951179314425471
2.35365800000000025,1.19512582139734902
2.35770299999999988,1.19064116528613773
2.37174800000000019,1.1643253348047029
2.38578050000000008,1.15986809101691013
2.38974500000000001,1.15563124230939906
2.39368399999999992,1.15122991966137933
2.39771899999999993,1.14678254431001658
2.40175599999999978,1.14237683569024995
2.41571049999999987,1.11618052293891856
2.42965650000000011,1.11179345469907598
2.43365700000000018,1.10740748295217029
2.43766250000000007,1.10300944978296034
2.44166300000000014,1.09863444296542179
2.44565799999999989,1.09424847121851609
2.45966799999999974,1.06791071087834699
2.47368399999999999,1.06351158121620015
2.47771849999999993,1.05906310937190096
2.48177849999999989,1.05460805856998152
2.48574249999999974,1.05037011336953401
2.49171100000000001,1.04151922238427774
2.49778350000000016,1.03705320665299094
2.56373799999999985,0.896881935593628721
2.62965650000000029,0.892494867353786026
2.63366949999999989,0.888081483283462148
2.63766999999999996,0.883721827367038082
2.64165799999999962,0.879335855620132278
2.64565800000000007,0.874949883873226475
2.65966650000000016,0.848615413011867159
2.67370850000000004,0.8441559762382006
2.6777470000000001,0.839759039561927434
2.68178949999999983,0.835290830844767296
2.68575300000000006,0.831067140052496822
2.68971949999999982,0.826592352377716444
2.69375349999999969,0.822220635038988124
2.70770849999999985,0.79598923451368131
2.72166399999999964,0.791616420682016098
2.72565750000000007,0.787231545428046742
2.72966249999999988,0.782833512258837239
2.73366850000000028,0.778446444018994543
2.73766350000000003,0.774072533694392995
2.75165300000000013,0.747767668142325537
2.76566000000000001,0.743355380564937995
2.77171250000000002,0.734494621143251813
2.77779050000000005,0.730026412426091231
2.78179599999999994,0.725710616227135952
2.78575649999999975,0.721341091874281415
2.78975849999999959,0.716934286761577777
2.80371199999999998,0.690741263489055957
2.8176635000000001,0.686338844348099442
2.82166400000000017,0.681968223502308013
2.82566249999999997,0.677570190333097955
2.82966799999999985,0.673184218586192151
2.83366300000000004,0.668809211768653711
2.83765800000000024,0.664423240021747907
2.85166349999999991,0.638095348118009387
2.86566600000000005,0.633715955328723934
2.86970550000000024,0.629236781682195989
2.87378499999999981,0.624769669457972743
2.87774699999999983,0.620548171651576053
2.88168699999999989,0.616129305116568271
2.89567899999999989,0.589863913310223142
2.90965849999999993,0.585472459098633435
2.913659,0.581090873323474644
2.91765700000000017,0.57670490157656884
2.92165750000000024,0.572317833336726145
2.92765750000000002,0.56354698633585143
2.94565699999999975,0.532845184107510805
2.96171350000000011,0.52833530865875511
2.96575800000000012,0.523975652742330489
2.96978049999999971,0.519514022982790702
2.9737429999999998,0.515285946218773216
2.97768450000000007,0.510870369162575999
2.98185650000000013,0.506136809154728029
2.99583500000000003,0.480215716130514392
3.00965600000000011,0.475827551397735304
3.01365700000000025,0.471441579650829501
3.01765699999999981,0.467055607903923697
3.02168649999999994,0.462604943073751218
3.02568700000000002,0.458282567917175199
3.03965750000000012,0.431967833928677269
3.05365350000000024,0.427589537632328653
3.05766699999999991,0.423166285125574304
3.06173599999999979,0.41866627811324858
3.06577500000000036,0.414308815182697743
3.06971150000000037,0.410033589222401185
3.07367050000000042,0.405626784109697602
3.08766799999999986,0.379337269458744519
3.10165649999999982,0.374950201218901824
3.10765700000000011,0.366178257725090217
3.11366649999999989,0.361771452612386635
3.11767199999999978,0.35739425280897491
3.12166600000000027,0.353012667033815675
3.13566050000000018,0.326704512002938041
3.14965299999999981,0.322327312199526317
3.15366349999999995,0.317909542157455371
3.15770999999999979,0.313453394862598989
3.16174749999999971,0.30905536169338943
3.16570549999999962,0.304773556775472576
3.18165750000000003,0.274072851040068344
3.19765700000000042,0.26968687929316254
3.20165699999999998,0.265300907546256737
3.20565700000000042,0.260914935799350933
3.20965699999999998,0.25652896405244513
3.21366400000000008,0.252127641404425451
3.21766449999999971,0.247755924065697131
3.23165449999999987,0.221447769034819497
3.24566549999999987,0.217029998992748552
3.24968699999999977,0.212628676344728373
3.25371999999999995,0.208185686965113109
3.25777699999999992,0.20373173265613001
3.26174199999999992,0.199490497976872377
3.27767349999999968,0.168794178213215185
3.2936639999999997,0.164423557367423756
3.29770099999999999,0.159941094242085691
3.301701,0.155651613873612149
3.30565700000000007,0.151265642126706346
3.30966300000000002,0.146866512464559451
3.3136635000000001,0.142492602139957875
3.32765399999999989,0.116185543602017133
3.34167050000000021,0.11175461564470511
3.3456904999999999,0.107369740390736185
3.3497205000000001,0.102916882574689977
3.35377700000000001,0.0984738931950747132
3.35773900000000003,0.0942282725440695551
3.42766549999999981,-0.0548739334849294297
3.49765649999999972,-0.059261001724772111
3.5016569999999998,-0.0636469734716779145
3.5056630000000002,-0.0680461031338243233
3.50966999999999985,-0.0724342678666038825
3.51366449999999997,-0.076805985205332189
3.51766500000000004,-0.0812073078533518677
3.53167549999999997,-0.107530813785343862
3.54571199999999997,-0.111989154066073501
3.54975150000000017,-0.116389380221156788
3.55571750000000009,-0.125072507787093806
3.56171400000000027,-0.129539620011317025
3.56577900000000003,-0.1339869953626798
3.57973150000000029,-0.160137255410668672
3.59365649999999981,-0.164524323650511339
3.59765699999999988,-0.168910295397417143
3.60166249999999977,-0.173308328566626674
3.60566299999999984,-0.177683335384165142
3.60966949999999986,-0.182094526468615764
3.61366949999999987,-0.186455278877976749
3.62766799999999989,-0.21279303921814624
3.6417130000000002,-0.217255765470622919
3.6457550000000003,-0.221657088118643097
3.6497115,-0.225932314078939156
3.65366999999999997,-0.230338022698706346
3.65770999999999979,-0.234791977007688946
3.67169849999999975,-0.261014605589502124
3.68565699999999996,-0.265402770322281212
3.68965750000000003,-0.269787645576250623
