time_ax,theoretical_vx
3.69367849999999986,-0.274220766519435444
3.69768399999999975,-0.278571650492365985
3.70166299999999993,-0.282946657309904426
3.71565799999999991,-0.309262487791339247
3.73166799999999999,-0.318056361143885524
3.73771049999999994,-0.322513604931678299
3.74174799999999985,-0.32691054160795141
3.7457069999999999,-0.331195636004678384
3.74967149999999982,-0.33560463410325575
3.7537130000000003,-0.34005858841223835
3.7677084999999999,-0.366296567895165404
3.78166449999999976,-0.370663899262147156
3.78569650000000024,-0.375138686936927535
3.78969699999999987,-0.379436939248895155
3.79366450000000022,-0.383839358389852225
3.79766500000000029,-0.388209979235643654
3.81166099999999997,-0.414532388674698771
3.82570250000000023,-0.419002790377732637
3.82971899999999987,-0.423340516435422531
3.83372299999999999,-0.427783505815037823
3.83777999999999997,-0.432237460124020922
3.84174199999999999,-0.436472115845658259
3.84582349999999984,-0.441188131966518571
3.85981549999999984,-0.467156374187011225
3.87365699999999968,-0.471542345933917029
3.87765700000000013,-0.475928317680822832
3.88165699999999969,-0.480314289427728636
3.88766250000000024,-0.489098294343844442
3.8936630000000001,-0.493473301161382882
3.90765750000000001,-0.519788035149880812
3.92166100000000029,-0.524182778840280639
3.92571549999999991,-0.528679496373795743
3.92975399999999997,-0.533039152290219809
3.93374950000000023,-0.537441571431176879
3.93771100000000018,-0.541726665827903853
3.94167049999999985,-0.546124698997113356
3.9556659999999999,-0.572418599619813451
3.96965650000000014,-0.576805667859656146
3.97365700000000022,-0.581191639606561949
3.97765699999999978,-0.585577611353467753
3.98165700000000022,-0.589963583100373556
3.98566299999999973,-0.594362712762519951
3.99966299999999997,-0.620665385328713626
4.01365700000000025,-0.625051357075619873
4.01766000000000023,-0.629443907780146472
4.02166850000000053,-0.633841940949355531
4.0256659999999993,-0.638210368809273731
4.02970649999999964,-0.642702700371042712
4.03370699999999971,-0.64698340879602223
4.04766300000000001,-0.673308011220951075
4.06366199999999989,-0.682068989785394875
4.06965849999999918,-0.686458251011110798
4.07365849999999963,-0.690840933279206482
4.07765700000000031,-0.695226905026112729
4.08166300000000071,-0.699626034688259679
4.09566300000000005,-0.72592870725445291
4.10965899999999973,-0.730319064973105725
4.11366299999999985,-0.73470942269175854
4.11766150000000053,-0.739087718988107656
4.1217024999999996,-0.743571278606381614
4.12578099999999992,-0.748031811872985064
4.13174500000000045,-0.756650246355654921
4.14766550000000045,-0.782945243471291907
4.16165750000000045,-0.787334504697007831
4.16565800000000053,-0.791718283458040406
4.16965699999999995,-0.796104255204945765
4.17366550000000025,-0.800508867331776064
4.17767100000000013,-0.804888260121062071
4.19166249999999962,-0.831192029180192193
4.20565750000000005,-0.835579097420035333
4.20965300000000031,-0.839954104237573773
4.21366200000000024,-0.844370777786707771
4.21771399999999996,-0.848840082996804246
4.22370699999999921,-0.857513342126310363
4.22966599999999993,-0.861908085816710745
4.29766300000000001,-1.00662980256348744
4.3657035000000004,-1.01111994113938275
4.36970400000000048,-1.01540284255023594
4.37365849999999945,-1.01979210377595186
4.37766399999999933,-1.02418684746635114
4.38166299999999964,-1.02856185428388969
4.39565249999999974,-1.0548656233430207
4.4096624999999996,-1.05928558637096537
4.41368300000000069,-1.06368252304723843
4.41771950000000047,-1.06813757384915742
4.42178000000000004,-1.07258714218639395
4.42574000000000023,-1.07682179790803123
4.4396640000000005,-1.10312227748835157
4.45365699999999975,-1.10750824923525792
4.4576570000000002,-1.11189422098216317
4.46165700000000065,-1.11628019272906953
4.46565849999999998,-1.12066945395478545
4.46966399999999986,-1.12506419764518473
4.47366650000000021,-1.12944687991328041
4.48766100000000012,-1.15575393845122121
4.50165199999999999,-1.16012894526875976
4.50767450000000025,-1.16896119587409109
4.51372649999999975,-1.1734008957748967
4.51778250000000003,-1.17785594657681658
4.52174649999999989,-1.18209389177726365
4.53566749999999974,-1.20838450292115418
4.54966649999999984,-1.21279350101973105
4.55366699999999991,-1.21715754290790268
4.55765749999999947,-1.22154461114774482
4.56165799999999955,-1.22593058289465118
4.56565799999999999,-1.23031655464155643
4.57965800000000023,-1.25663238512299125
4.59365799999999957,-1.26101835686989761
4.59765699999999988,-1.26540213563093018
4.60165749999999996,-1.2697913968566461
4.60567349999999998,-1.27420916689871611
4.60971999999999937,-1.27866531419357288
4.62370600000000032,-1.30488026732482831
4.63766449999999963,-1.30927610750816448
4.64166999999999952,-1.31366427224094462
4.64566450000000053,-1.3180359895796725
4.64965950000000028,-1.32242525080538842
4.65166099999999982,-1.32242525080538842
4.65365949999999984,-1.31743854771440216
4.66766050000000021,-1.28748963410441353
4.68365999999999971,-1.27751622792244079
4.68965750000000003,-1.27252453438552826
4.69365349999999992,-1.26754531696343009
4.69765350000000037,-1.26254364253466766
4.70169899999999963,-1.25745089246776653
4.71577599999999997,-1.22741838888852617
4.72973999999999961,-1.22260759901641158
4.73366249999999944,-1.21763087681727633
4.73765750000000008,-1.2126391832803638
4.7416595000000008,-1.20764499452048946
4.74565999999999999,-1.20265704381802263
4.75967649999999942,-1.17267070186359246
4.77367600000000003,-1.16772516995149123
4.77765800000000063,-1.16273472402606037
4.78165800000000019,-1.15774427810063063
4.78565799999999975,-1.15275383217519978
4.78969299999999976,-1.14767605344607482
4.79370899999999978,-1.1427330167569365
4.80772149999999954,-1.11271174168102771
4.82170499999999969,-1.10784106645780844
4.82570500000000013,-1.10273084983016711
4.82970500000000058,-1.09786017460694785
4.83365700000000054,-1.09286972868151699
4.83965700000000076,-1.08288883683065618
4.85765699999999967,-1.0479557153526442
4.87365699999999968,-1.04296526942721335
4.87765749999999976,-1.03797357589030192
4.88165799999999983,-1.03298312996487218
4.8856509999999993,-1.02801015060018042
4.88966999999999974,-1.02295482887771971
4.89367700000000028,-1.01801179218858029
4.90770649999999975,-0.987948098322306123
4.92171150000000068,-0.983066194595754062
4.9256694999999997,-0.97807200583587961
4.92966400000000071,-0.973099026471187956
4.93365700000000018,-0.968108580545758102
4.93765699999999974,-0.963118134620327138
4.95365699999999975,-0.928185013142315163
4.96965750000000028,-0.92319331960540385
4.97365800000000036,-0.918202873679972886
4.97765799999999992,-0.913212427754543032
4.98165749999999985,-0.908223229440593638
4.98566199999999959,-0.903220307400349642
4.98967250000000018,-0.898216137748624077
5.00370999999999988,-0.868193615061234936
5.01778050000000064,-0.863107103051740432
5.02374299999999963,-0.853315848146045997
5.02966250000000059,-0.848336630723947716
5.03365799999999997,-0.843346184798517862
5.0376574999999999,-0.838356986484568467
5.04165699999999983,-0.833366540559138613
5.05566649999999917,-0.803400160388410667
5.06966699999999992,-0.798432171469643959
5.07365949999999977,-0.793437982709769507
5.07765999999999984,-0.788450032007301682
5.08166300000000071,-0.783449605190020715
5.0856735000000004,-0.778442940315333232
5.15571199999999941,-0.608687931715893971
5.2257005000000003,-0.603806027989341909
5.22965999999999998,-0.59880809639502286
5.23366050000000005,-0.593823888526999633
5.23765750000000008,-0.588834690213050238
5.24165750000000052,-0.583842996676138926
5.24566350000000003,-0.57883882702441336
5.25966299999999976,-0.548911122809607299
5.27365700000000004,-0.543920676884177445
5.27765649999999997,-0.538931478570228051
5.28166899999999995,-0.533908594746282827
5.28571349999999995,-0.528839549297526523
5.29170599999999958,-0.518955971142212036
5.30766150000000003,-0.489027019315924516
5.32165800000000022,-0.484031582944568606
5.32565850000000029,-0.479044879853582295
5.32965700000000009,-0.474054433928152497
5.33365700000000054,-0.469063988002721588
5.3376570000000001,-0.46407354207729179
5.35365700000000011,-0.429140420599278705
5.36965250000000083,-0.424161203177180479
5.37365950000000048,-0.419142062187679854
5.37769199999999969,-0.414099216580032348
5.38173149999999989,-0.409062609029791413
5.38578099999999971,-0.403994811192516567
5.3897434999999998,-0.399175288040032272
5.4036660000000003,-0.369255069494114352
5.41765700000000017,-0.364264623568684554
5.42165699999999973,-0.359274177643253645
5.4256574999999998,-0.354282484106342277
5.42965750000000025,-0.349293285792392882
5.43366250000000051,-0.344289116140668428
5.44766249999999985,-0.314360164314380908
5.46165749999999939,-0.30936847077746954
5.46565749999999984,-0.304379272463520145
5.47166750000000057,-0.294372180771550584
5.47771450000000026,-0.289290659207981138
5.48175450000000009,-0.28429148000218174
5.49572150000000015,-0.254439880087738102
5.50967650000000031,-0.249470643557491017
5.51366250000000058,-0.244493921358355848
5.51765750000000033,-0.239502227821444508
5.52165749999999989,-0.234513029507495113
5.52566749999999995,-0.229496383740956461
5.53966750000000019,-0.199579908029483138
5.55373799999999918,-0.194387349044072844
5.55773849999999925,-0.189597768567140862
5.56165350000000025,-0.184618551145042636
5.56565949999999976,-0.179601905378503984
5.56968399999999964,-0.174576526331595705
5.57376200000000033,-0.169426386136550866
5.58774550000000048,-0.139684576032467644
5.60166650000000033,-0.134690387272593248
5.60566249999999933,-0.129713665073458079
5.60965700000000034,-0.124723219148027156
5.6136569999999999,-0.119732773222597344
5.6177014999999999,-0.114631289875325601
5.63170150000000014,-0.084799651744584259
5.64765700000000059,-0.0748187598937235382
5.65376100000000026,-0.0695688107801705341
5.65775550000000038,-0.0648515917691574462
5.66166300000000078,-0.0598187270533610885
5.66568800000000028,-0.0548083193442289868
5.68167949999999955,-0.0199163690451020156
5.69766549999999938,-0.0149196850622645462
5.70166249999999941,-0.00994296286312937316
5.70565700000000042,-0.0049525169376984559
5.70965699999999998,3.79289877313528784e-05
5.71365699999999954,0.00502837491316227014
5.71765749999999962,0.0100200684500736104
5.73165749999999985,0.0399614963911742588
5.74565899999999985,0.0449569327625301968
5.74965700000000002,0.0499373977961099641
5.75366450000000018,0.054956538785611686
5.75766699999999965,0.0599245277043772423
5.76170100000000041,0.0650222682172044014
5.77570549999999994,0.094868877685721914
5.78966750000000019,0.0998605712226332543
5.79366300000000045,0.104838541033251062
5.79565800000000042,0.104838541033251062
5.7976580000000002,0.100452569286345744
5.80170200000000058,0.0959701061610076789
5.80770150000000029,0.0872957505385647398
5.82365700000000075,0.0609799200571299257
5.83765750000000061,0.0565928518172877301
5.8416579999999998,0.0522068800703824124
5.84565950000000001,0.0478176188446654826
5.84965949999999957,0.0434349365765708054
5.85366599999999959,0.0390314209426773639
5.86771599999999971,0.0126234850545573173
5.88170949999999948,0.00834387312251375253
5.88566449999999985,0.0039502259250512534
5.88966250000000002,-0.000423684399551306663
5.89371200000000073,-0.00493027036949683466
5.89771200000000029,-0.00919562789336291105
5.90166400000000024,-0.013596950541382595
5.91566399999999959,-0.0398974301217030342
5.92965900000000001,-0.0442877878403558703
5.93365950000000009,-0.048670470108451519
5.93765799999999988,-0.0530564418553568368
5.94165749999999981,-0.0574413171093262481
5.9456509999999998,-0.0618141309409909537
6.01169400000000032,-0.202272683149776228
6.07775450000000017,-0.20668387423422685
6.08179550000000013,-0.211134539064399301
6.08774050000000067,-0.219721175251904516
6.09365649999999981,-0.224108243491746711
6.09765699999999988,-0.228494215238652015
6.11165699999999923,-0.254810045720086809
6.12566449999999918,-0.259212464861043379
6.12966499999999925,-0.263583085706835307
6.13369799999999987,-0.268056776888679293
6.13769749999999981,-0.272353932707710022
6.14165449999999957,-0.276734421989932866
6.1456634999999995,-0.281145613074382517
6.15972399999999976,-0.307568899863616907
6.17379350000000038,-0.311999827820928444
6.17774149999999977,-0.316226808092008593
6.18166849999999979,-0.320611683345978005
6.1856624999999994,-0.324985593670579609
6.18965700000000041,-0.329371565417485912
6.20365699999999975,-0.355687395898920733
6.21765749999999962,-0.360074464138762929
6.22165799999999969,-0.364460435885669232
6.22573099999999968,-0.369006495601336582
6.22973100000000013,-0.373232379379480839
6.23365949999999991,-0.377621640605196818
6.247668,-0.403952821987745014
6.26371250000000046,-0.4128070024518119
6.26978800000000014,-0.417276307661908374
6.27374700000000018,-0.421489033524811041
6.27766300000000044,-0.425864040342350481
6.28165749999999967,-0.430248915596318893
6.28565700000000049,-0.434634887343225196
6.29965699999999984,-0.460950717824660017
6.3136574999999997,-0.465337786064502212
6.31765850000000029,-0.469724854304344408
6.32165849999999985,-0.474109729558313819
6.32565899999999992,-0.478497894291092907
6.32966050000000013,-0.482884962530936102
6.34368550000000031,-0.509254521166270235
6.35786050000000014,-0.513970537287130602
6.36191050000000047,-0.518136113953754252
6.36573899999999959,-0.522366383703645076
6.36966799999999989,-0.526752355450550436
6.37366299999999963,-0.531127362268088876
6.37765749999999976,-0.535512237522058232
6.39165700000000037,-0.561828068003493053
6.40565750000000023,-0.566215136243335193
6.40966500000000039,-0.570616458891355816
6.41366499999999995,-0.5749870797371468
6.41965749999999957,-0.583757926738022515
6.42565450000000027,-0.588138416020244414
6.43966700000000003,-0.614487141289780769
6.4537135000000001,-0.61894219209170076
6.45790500000000023,-0.62367904157835885
6.46186600000000055,-0.627628609136447357
6.46566750000000035,-0.632015677376289498
6.46966250000000009,-0.636389587700892045
6.47365800000000036,-0.640777752433671077
6.4876579999999997,-0.667091389929232115
6.50166999999999984,-0.67150587049249244
6.50567049999999991,-0.675864429915980613
6.50966099999999948,-0.680256980620506213
6.51366099999999992,-0.68463637340979222
6.51765799999999995,-0.68902234515669758
6.53174199999999949,-0.715522386451502901
6.54575149999999972,-0.719744980750836483
6.54971000000000014,-0.72420332103156615
6.55374750000000006,-0.728599161214902424
6.55771200000000043,-0.73289741352686999
6.56166999999999945,-0.737278999302028781
6.56566250000000018,-0.74165290962663033
6.5796619999999999,-0.767979705037432958
6.59566199999999991,-0.776740683601876758
6.60165849999999921,-0.781129944827592682
6.60565899999999928,-0.785513723588625257
6.60965799999999959,-0.789899695335531504
6.61365800000000004,-0.794285667082436864
6.62765749999999976,-0.820600401070934793
6.64166649999999947,-0.825007206183638875
6.64570650000000018,-0.829460063999685082
6.64970450000000035,-0.833774763705702915
6.65374699999999919,-0.838325209393117832
6.65775200000000034,-0.84255767212888244
6.67166899999999963,-0.868844993793962295
6.68569849999999999,-0.873324167440489685
6.6897044999999995,-0.877630095203014493
6.69366299999999992,-0.882005102020552934
6.69765800000000056,-0.886391073767459181
6.70165800000000011,-0.890777045514364541
6.71770699999999987,-0.921586304050504235
6.73370749999999951,-0.925865915982547749
6.73766849999999984,-0.930272721095250832
6.7417094999999998,-0.934727771897170823
6.74574449999999981,-0.939121419094633314
6.74979199999999935,-0.943603882219971379
6.75574649999999988,-0.952179553478108787
6.77166200000000007,-0.978506348888911415
6.78567650000000011,-0.982913154001614497
6.78967199999999949,-0.987268423946291995
6.79365800000000064,-0.991654395693198243
6.7976580000000002,-0.996040367440103602
6.80165799999999976,-1.00042633918700985
6.8716664999999999,-1.14956801896173122
6.94171200000000077,-1.15403513118595491
6.94575150000000008,-1.15842658539754373
6.94970550000000031,-1.16270619732958735
6.95366250000000008,-1.1671042304987973
6.95766249999999964,-1.17147814082339896
6.96174099999999996,-1.17604832338367471
6.9757409999999993,-1.20217994305173903
6.98965749999999986,-1.20656701129158228
6.99365799999999993,-1.21095298303848753
6.9976585,-1.21534005127833078
7.00165849999999956,-1.21972492653229914
7.00565800000000038,-1.22411089827920549
7.01973950000000002,-1.25060545710932636
7.03374800000000011,-1.2548313408874705
7.03770600000000002,-1.2592852951964526
7.0437770000000004,-1.26814495812520289
7.04974250000000069,-1.27236755242453659
7.05367500000000014,-1.27676887507255632
7.06971099999999986,-1.30753427389122678
7.08569899999999997,-1.31183033321732156
7.08965800000000002,-1.31621630496422681
7.09365799999999957,-1.32060227671113317
7.09765800000000002,-1.32498824845803842
7.10166949999999986,-1.32939943954248907
7.10566949999999942,-1.33376019195185003
7.11966400000000021,-1.36008918034852555
7.13367850000000026,-1.36449379247535596
7.13767900000000033,-1.36886222033527405
7.14173849999999977,-1.3733962186286377
7.14573700000000045,-1.37763087435027609
7.14966800000000013,-1.38201684609718134
7.16370850000000026,-1.40842149250649085
7.1777084999999996,-1.41271864832552252
7.18166450000000012,-1.41709694462187064
7.18565949999999987,-1.42147962688996632
7.18965799999999966,-1.42586559863687268
7.19365800000000011,-1.43025157038377793
7.20770100000000014,-1.45666169925777167
7.22370850000000075,-1.46535579175307551
7.22967599999999955,-1.46974834245760122
7.23371049999999993,-1.4742033932595211
7.23777600000000021,-1.47866392652612455
